[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414071830_id2266.txt
 
┌ model1_LPV4D
│   Run ID = 2266
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0352
│   │   solver_time = 12.7375
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1'
│   │              Stamp: '2020.04.14. Tuesday 07:18:53 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0352
│   │        Solver_Time: 12.7375
│   │       Overall_Time: 22.6741
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 49.928,    23.2, 46.467]
│   │   [ 42.585,   20.78, 48.797]
│   │   [ 35.237,  21.544,  61.14]
│   │   [ 27.967,   21.25, 75.982]
│   │   [ 53.796,  13.791, 25.637]
│   │   [ 46.987,  12.329, 26.239]
│   │   [ 40.194,  13.963, 34.739]
│   │   [ 33.471,   14.16, 42.305]
│   │   [ 26.916,  12.316, 45.759]
│   │   [ 59.252,  34.526,  58.27]
│   │   [ 52.057,  31.693, 60.881]
│   │   [ 44.634,  27.613, 61.864]
│   │   [ 37.077,  24.709, 66.643]
│   │   [ 29.511,  23.283, 78.895]
│   │   [ 58.301,  23.668, 40.597]
│   │   [ 51.023,  19.426, 38.074]
│   │   [ 43.564,  14.865, 34.122]
│   │   [ 35.994,  12.002, 33.344]
│   │   [ 28.403,  11.163, 39.303]
│   │   [ 59.056,  16.025, 27.135]
│   │   [ 51.572,  14.299, 27.727]
│   │   [ 43.965,  12.274, 27.918]
│   │   [  36.29,  11.208, 30.885]
│   │   [ 28.627,  11.194, 39.103]
│   │   [ 57.417,  23.669, 41.224]
│   │   [ 50.127,  21.855, 43.599]
│   │   [ 42.781,  19.696,  46.04]
│   │   [ 35.436,   19.93, 56.243]
│   │   [ 28.183,   20.12,  71.39]
│   │   [ 54.005,  12.557, 23.251]
│   │   [ 47.209,  10.565, 22.379]
│   │   [ 40.439,  12.474, 30.846]
│   │   [ 33.754,  12.973, 38.435]
│   │   [ 27.268,  11.446, 41.977]
│   │    
│   │   
│   └ 36.4831 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.5655
│   │   solver_time = 24.7879
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 07:22:48 id:2266'
│   │              Lower: 0
│   │              Upper: 2.5655
│   │        Solver_Time: 24.7879
│   │       Overall_Time: 32.4263
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 25.851,   5.708,  22.08]
│   │   [ 22.112,  4.6397, 20.983]
│   │   [ 18.362,   4.634, 25.237]
│   │   [ 14.625,  4.3554, 29.781]
│   │   [ 10.936,  3.8242, 34.969]
│   │   [ 25.751,  5.5721, 21.638]
│   │   [ 22.032,  2.4153, 10.962]
│   │   [   18.3,  1.9648, 10.736]
│   │   [ 14.578,  1.9104, 13.105]
│   │   [ 10.894,  2.0781, 19.076]
│   │   [ 25.846,  5.1724, 20.012]
│   │   [ 22.125,  2.8714, 12.978]
│   │   [  18.39,    2.45, 13.323]
│   │   [ 14.663,  1.7819, 12.152]
│   │   [ 10.975,   1.303, 11.872]
│   │   [ 25.708,  7.5363, 29.315]
│   │   [ 22.022,  5.0465, 22.916]
│   │   [ 18.322,  4.8054, 26.228]
│   │   [ 14.634,   4.621, 31.577]
│   │   [ 10.999,  4.4233, 40.215]
│   │   [ 25.438,  6.0652, 23.843]
│   │   [ 21.819,  4.8896,  22.41]
│   │   [ 18.189,  4.5901, 25.236]
│   │   [ 14.583,  4.3073, 29.536]
│   │   [ 11.063,  3.9833, 36.005]
│   │   [ 25.853,  5.3047, 20.518]
│   │   [ 22.098,   4.954, 22.418]
│   │   [ 18.346,  4.7954, 26.138]
│   │   [ 14.608,  4.4948, 30.769]
│   │   [ 10.914,  4.0693, 37.284]
│   │   [ 25.754,  3.1915, 12.392]
│   │   [ 22.018,  2.0117, 9.1365]
│   │   [ 18.284,  2.0093,  10.99]
│   │   [  14.56,   2.035, 13.977]
│   │   [ 10.873,  1.9669, 18.089]
│   │   [ 25.855,  2.9171, 11.283]
│   │   [ 22.115,  1.9961,  9.026]
│   │   [ 18.375,  1.7705, 9.6354]
│   │   [ 14.647,  1.4989, 10.234]
│   │   [ 10.957,  1.3453, 12.278]
│   │   [ 25.728,  4.7949, 18.637]
│   │   [ 22.021,  4.6617,  21.17]
│   │   [ 18.314,  4.4166, 24.115]
│   │   [ 14.624,  4.1604,  28.45]
│   │   [ 10.987,  3.8277, 34.838]
│   │   [ 25.477,  4.3428, 17.046]
│   │   [ 21.833,  4.2738, 19.575]
│   │   [ 18.194,  3.9364, 21.636]
│   │   [ 14.584,  3.5518, 24.355]
│   │   [ 11.065,  3.0892, 27.919]
│   │   [ 25.856,  6.4412, 24.912]
│   │   [ 22.086,  5.2239, 23.652]
│   │   [  18.33,  4.9426, 26.964]
│   │   [ 14.589,  4.6567,  31.92]
│   │   [ 10.886,  4.3402, 39.869]
│   │   [ 25.755,  4.4241, 17.178]
│   │   [ 22.004,  2.2621,  10.28]
│   │   [ 18.265,  2.5634, 14.034]
│   │   [ 14.538,  2.5908, 17.821]
│   │   [ 10.846,  2.3809, 21.951]
│   │   [ 25.859,   4.033, 15.596]
│   │   [ 22.103,  2.0919, 9.4644]
│   │   [ 18.358,   1.861, 10.138]
│   │   [ 14.626,  1.7462, 11.939]
│   │   [ 10.934,  1.7075, 15.616]
│   │   [ 25.745,  5.5603, 21.598]
│   │   [  22.02,  4.1936, 19.045]
│   │   [ 18.308,  4.3891, 23.974]
│   │   [ 14.616,  4.1808, 28.605]
│   │   [ 10.987,  3.7458, 34.092]
│   │   [ 25.517,  4.8814,  19.13]
│   │   [ 21.853,  3.5758, 16.363]
│   │   [ 18.209,  3.5756, 19.637]
│   │   [ 14.601,  3.2218, 22.065]
│   │   [ 11.105,  2.6664,  24.01]
│   │   [  25.85,  5.6662,  21.92]
│   │   [ 22.081,  5.1053, 23.121]
│   │   [ 18.326,  5.7232, 31.231]
│   │   [ 14.584,  5.7293, 39.285]
│   │   [ 10.881,  5.3899, 49.533]
│   │   [ 25.741,  3.5939, 13.962]
│   │   [  21.99,   2.685,  12.21]
│   │   [  18.25,  3.3664, 18.445]
│   │   [ 14.522,  3.3679, 23.192]
│   │   [ 10.825,  3.0272, 27.965]
│   │   [ 25.847,  3.6727, 14.209]
│   │   [  22.09,  2.0095,  9.097]
│   │   [ 18.344,  2.2161,  12.08]
│   │   [ 14.612,  2.1159,  14.48]
│   │   [ 10.922,    2.06,  18.86]
│   │   [  25.75,  5.9816, 23.229]
│   │   [ 22.024,  4.3544, 19.771]
│   │   [ 18.315,  4.6829, 25.568]
│   │   [ 14.631,  4.4897, 30.685]
│   │   [ 11.032,  3.9591, 35.888]
│   │   [ 25.554,  5.3199, 20.818]
│   │   [ 21.893,  3.3162, 15.147]
│   │   [ 18.258,  3.5012, 19.176]
│   │   [ 14.673,  3.1578, 21.521]
│   │   [ 11.243,  2.6793, 23.832]
│   │   [  25.85,  4.6143,  17.85]
│   │   [ 22.091,  6.4957, 29.405]
│   │   [ 18.344,  7.2146, 39.329]
│   │   [ 14.613,  7.1833, 49.158]
│   │   [ 10.935,  6.7458, 61.692]
│   │   [ 25.725,  3.0165, 11.726]
│   │   [ 21.979,  3.6799, 16.743]
│   │   [ 18.243,  4.3486, 23.837]
│   │   [ 14.515,   4.252, 29.295]
│   │   [ 10.816,  3.7628, 34.789]
│   │   [ 25.833,  3.2144, 12.443]
│   │   [  22.08,  2.7171, 12.305]
│   │   [ 18.339,  3.1032, 16.921]
│   │   [  14.61,  2.9454,  20.16]
│   │   [  10.93,  2.4039, 21.993]
│   │   [ 25.763,  5.5909, 21.701]
│   │   [ 22.048,  5.0609, 22.954]
│   │   [ 18.352,  5.2187, 28.437]
│   │   [ 14.691,  4.9587, 33.754]
│   │   [ 11.153,  4.3072, 38.618]
│   │   [ 25.622,  4.7934, 18.708]
│   │   [ 21.982,  3.4316, 15.611]
│   │   [ 18.376,  3.6606, 19.921]
│   │   [ 14.844,  3.2578, 21.946]
│   │   [ 11.535,  2.6459, 22.938]
│   │    
│   │   
│   └ 33.9465 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6426
│   │   solver_time = 18.9357
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x177.8'
│   │              Stamp: '2020.04.14. Tuesday 07:23:16 id:2266'
│   │              Lower: 0
│   │              Upper: 2.6426
│   │        Solver_Time: 18.9357
│   │       Overall_Time: 26.3672
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 12.391,  3.4505, 27.847]
│   │   [ 10.206,  1.3028, 12.764]
│   │   [  8.025,  1.1777, 14.676]
│   │   [ 5.8501, 0.89636, 15.322]
│   │   [ 4.5671, 0.98615, 21.593]
│   │   [ 12.363,  3.3122, 26.791]
│   │   [ 10.186,  1.5739, 15.452]
│   │   [ 8.0141,  1.3592, 16.961]
│   │   [ 5.8542,  1.3824, 23.615]
│   │   [ 4.5801,  1.3464, 29.396]
│   │   [ 12.369,  3.5877, 29.006]
│   │   [ 10.191,  1.3544,  13.29]
│   │   [ 8.0183,  1.1972, 14.931]
│   │   [ 5.8578,  1.1223,  19.16]
│   │   [ 4.5876,  1.1371, 24.786]
│   │   [ 12.405,  4.1479, 33.437]
│   │   [ 10.221,  2.4494, 23.964]
│   │   [ 8.0405,  2.4824, 30.874]
│   │   [ 5.8664,  2.4419, 41.625]
│   │   [  4.545,  2.3243, 51.141]
│   │   [ 12.507,  3.1662, 25.316]
│   │   [ 10.321,  1.2475, 12.087]
│   │   [ 8.1413,  1.2821, 15.748]
│   │   [   5.97,  1.3064, 21.882]
│   │   [ 4.5008,  1.2527, 27.833]
│   │   [ 12.388,  1.3299, 10.735]
│   │   [ 10.204,  1.0855, 10.638]
│   │   [  8.023, 0.96757,  12.06]
│   │   [ 5.8484, 0.87514, 14.964]
│   │   [  4.583,  1.0746, 23.447]
│   │   [ 12.361,  1.2483, 10.099]
│   │   [ 10.184,  1.3271, 13.032]
│   │   [ 8.0116,  1.2704, 15.857]
│   │   [ 5.8516,  1.2894, 22.034]
│   │   [ 4.5816,  1.2442, 27.155]
│   │   [ 12.366,   1.634, 13.214]
│   │   [ 10.188,  1.2431, 12.202]
│   │   [ 8.0156,  1.2395, 15.463]
│   │   [ 5.8548,  1.2417, 21.209]
│   │   [ 4.5762,  1.2104, 26.451]
│   │   [ 12.403,  2.6214, 21.136]
│   │   [ 10.219,  2.4543, 24.017]
│   │   [ 8.0383,  2.4959,  31.05]
│   │   [ 5.8635,  2.5224, 43.019]
│   │   [ 4.5216,  2.5266, 55.877]
│   │   [ 12.504,  1.2218, 9.7715]
│   │   [  10.32,  1.1768, 11.404]
│   │   [   8.14,  1.2908, 15.857]
│   │   [ 5.9677,  1.3591, 22.775]
│   │   [ 4.4658,  1.3913, 31.154]
│   │   [ 12.386,  2.1421, 17.294]
│   │   [ 10.202,  1.0728, 10.515]
│   │   [ 8.0216, 0.97808, 12.193]
│   │   [ 5.8479,  1.0295, 17.604]
│   │   [ 4.6285,  1.2513, 27.035]
│   │   [ 12.358,  1.8856, 15.258]
│   │   [ 10.181,  1.1766, 11.557]
│   │   [ 8.0091,  1.1648, 14.544]
│   │   [ 5.8492,  1.0998, 18.802]
│   │   [   4.59,  1.0308, 22.458]
│   │   [ 12.363,  2.3338, 18.877]
│   │   [ 10.185,  1.2969, 12.732]
│   │   [ 8.0126,  1.3348, 16.659]
│   │   [ 5.8509,  1.3576, 23.203]
│   │   [ 4.5492,  1.4155, 31.116]
│   │   [ 12.399,  3.0681, 24.744]
│   │   [ 10.216,  2.3929, 23.422]
│   │   [ 8.0353,  2.5404, 31.616]
│   │   [ 5.8591,   2.574, 43.931]
│   │   [ 4.4603,  2.6809, 60.106]
│   │   [   12.5,  1.6715, 13.372]
│   │   [ 10.317,  1.1296, 10.948]
│   │   [ 8.1377,  1.2519, 15.384]
│   │   [ 5.9638,  1.3796, 23.133]
│   │   [  4.369,  1.4912, 34.131]
│   │   [ 12.384,  2.4361, 19.671]
│   │   [ 10.201,  1.2142, 11.903]
│   │   [ 8.0209,  1.2684, 15.814]
│   │   [ 5.8492,  1.4546, 24.869]
│   │   [ 4.7058,  1.7353, 36.876]
│   │   [ 12.355,   2.068, 16.738]
│   │   [ 10.178,  1.1065, 10.871]
│   │   [ 8.0067,  1.0902, 13.616]
│   │   [ 5.8471,   1.039,  17.77]
│   │   [ 4.6059,  1.0359, 22.491]
│   │   [  12.36,  2.2367, 18.097]
│   │   [ 10.182,  1.3258, 13.021]
│   │   [ 8.0093,  1.4365, 17.936]
│   │   [ 5.8468,   1.403, 23.996]
│   │   [ 4.5078,  1.5481, 34.342]
│   │   [ 12.396,  2.9057, 23.441]
│   │   [ 10.213,  2.5617, 25.083]
│   │   [ 8.0319,  2.6706,  33.25]
│   │   [ 5.8544,  2.6305, 44.933]
│   │   [ 4.3644,  2.7387, 62.752]
│   │   [ 12.497,   2.086, 16.692]
│   │   [ 10.315,  1.3859, 13.436]
│   │   [ 8.1351,  1.3827, 16.997]
│   │   [ 5.9606,  1.3586, 22.793]
│   │   [ 4.2241,  1.5141, 35.844]
│   │   [ 12.382,  2.5328, 20.455]
│   │   [   10.2,   1.533, 15.029]
│   │   [ 8.0212,  1.7138, 21.366]
│   │   [ 5.8537,  1.9646, 33.561]
│   │   [ 4.8183,  2.3202, 48.154]
│   │   [ 12.352,  2.0166, 16.326]
│   │   [ 10.176,   1.176, 11.557]
│   │   [ 8.0045,  1.1269, 14.078]
│   │   [ 5.8456,  0.9774,  16.72]
│   │   [ 4.6303, 0.95497, 20.625]
│   │   [ 12.356,  2.1935, 17.752]
│   │   [ 10.179,  1.3578, 13.339]
│   │   [ 8.0058,  1.4295, 17.856]
│   │   [ 5.8425,  1.3077, 22.382]
│   │   [ 4.4531,  1.4923, 33.512]
│   │   [ 12.392,  3.0655, 24.737]
│   │   [  10.21,   2.645, 25.908]
│   │   [ 8.0285,  2.6877, 33.477]
│   │   [ 5.8504,  2.5538, 43.652]
│   │   [ 4.2406,  2.6412, 62.285]
│   │   [ 12.495,  2.4023, 19.226]
│   │   [ 10.313,  1.5789,  15.31]
│   │   [ 8.1337,  1.4984, 18.422]
│   │   [ 5.9614,  1.3879, 23.281]
│   │   [ 4.0813,  1.4464, 35.439]
│   │    
│   │   
│   └ 27.8836 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6599
│   │   solver_time = 18.1563
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x316.2'
│   │              Stamp: '2020.04.14. Tuesday 07:23:43 id:2266'
│   │              Lower: 0
│   │              Upper: 2.6599
│   │        Solver_Time: 18.1563
│   │       Overall_Time: 25.5928
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [  12.03,  3.1419, 26.118]
│   │   [ 9.8915,  1.0152, 10.263]
│   │   [ 7.7563, 0.91805, 11.836]
│   │   [ 5.6265, 0.82926, 14.739]
│   │   [ 4.3079, 0.90367, 20.977]
│   │   [ 12.011,   2.869, 23.886]
│   │   [ 9.8782,   1.143, 11.571]
│   │   [ 7.7505, 0.97513, 12.582]
│   │   [ 5.6331,  1.0007, 17.765]
│   │   [ 4.3152, 0.94471, 21.893]
│   │   [ 12.016,  3.2683, 27.199]
│   │   [ 9.8825,  1.0427, 10.551]
│   │   [ 7.7538,   1.045, 13.477]
│   │   [  5.635,  1.0375, 18.412]
│   │   [ 4.3183, 0.96601,  22.37]
│   │   [ 12.051,  3.7703, 31.285]
│   │   [  9.912,  2.1563, 21.754]
│   │   [ 7.7758,  2.2457,  28.88]
│   │   [ 5.6441,   2.276, 40.325]
│   │   [  4.296,  2.2723, 52.892]
│   │   [  12.16,  2.9907, 24.596]
│   │   [  10.02,  1.1171, 11.149]
│   │   [ 7.8877,  1.1914, 15.104]
│   │   [ 5.7642,  1.2631, 21.913]
│   │   [ 4.2738,  1.3114, 30.684]
│   │   [ 12.028,  1.2473,  10.37]
│   │   [ 9.8903, 0.90027, 9.1026]
│   │   [ 7.7552, 0.79566,  10.26]
│   │   [ 5.6254, 0.79428, 14.119]
│   │   [  4.324, 0.91367,  21.13]
│   │   [ 12.009,  1.0029, 8.3513]
│   │   [ 9.8767,  1.0126, 10.252]
│   │   [  7.749, 0.99246, 12.808]
│   │   [ 5.6316,   1.003,  17.81]
│   │   [ 4.3179, 0.93004, 21.539]
│   │   [ 12.014,  1.5557, 12.949]
│   │   [ 9.8809,  1.1114, 11.248]
│   │   [ 7.7523,  1.1228, 14.483]
│   │   [ 5.6332,   1.147, 20.362]
│   │   [ 4.3084,  1.1781, 27.344]
│   │   [ 12.049,  2.3369, 19.395]
│   │   [ 9.9105,  2.2089, 22.289]
│   │   [ 7.7744,   2.268, 29.173]
│   │   [ 5.6422,  2.3412, 41.495]
│   │   [ 4.2742,  2.4281, 56.809]
│   │   [ 12.156,  1.0098, 8.3063]
│   │   [ 10.019,   1.093, 10.909]
│   │   [ 7.8866,  1.1958, 15.162]
│   │   [ 5.7625,  1.3023, 22.599]
│   │   [ 4.2396,  1.4257, 33.627]
│   │   [ 12.026,  1.3372, 11.119]
│   │   [ 9.8893, 0.88907, 8.9903]
│   │   [ 7.7545, 0.90699, 11.696]
│   │   [ 5.6251,  1.0222, 18.173]
│   │   [ 4.3711,  1.2421, 28.415]
│   │   [ 12.007,  1.3206, 10.999]
│   │   [ 9.8751, 0.91547, 9.2704]
│   │   [ 7.7476, 0.92315, 11.915]
│   │   [ 5.6301, 0.87446, 15.532]
│   │   [  4.328, 0.88388, 20.422]
│   │   [ 12.012,  1.8455, 15.365]
│   │   [ 9.8791,  1.1493, 11.633]
│   │   [ 7.7505,  1.2233, 15.784]
│   │   [  5.631,  1.2242, 21.741]
│   │   [  4.283,  1.3369, 31.215]
│   │   [ 12.046,  2.5699, 21.334]
│   │   [ 9.9086,  2.1551, 21.749]
│   │   [ 7.7725,   2.267, 29.167]
│   │   [ 5.6397,  2.3503, 41.675]
│   │   [ 4.2138,  2.5151, 59.688]
│   │   [ 12.153,  1.2236, 10.069]
│   │   [ 10.017, 0.99426, 9.9256]
│   │   [  7.885,  1.1368, 14.418]
│   │   [ 5.7603,  1.2883, 22.364]
│   │   [ 4.1434,   1.472, 35.526]
│   │   [ 12.025,  1.8063, 15.021]
│   │   [ 9.8887,  1.1718,  11.85]
│   │   [ 7.7542,   1.243,  16.03]
│   │   [ 5.6257,   1.413, 25.116]
│   │   [ 4.4515,  1.6857, 37.869]
│   │   [ 12.005,  1.4772, 12.304]
│   │   [ 9.8737, 0.84233,  8.531]
│   │   [ 7.7463, 0.75794, 9.7846]
│   │   [ 5.6289, 0.76683, 13.623]
│   │   [  4.346, 0.82665, 19.021]
│   │   [ 12.009,  1.7838, 14.853]
│   │   [ 9.8772,  1.1764, 11.911]
│   │   [ 7.7486,   1.271, 16.404]
│   │   [ 5.6287,  1.2239, 21.744]
│   │   [ 4.2426,  1.3876, 32.707]
│   │   [ 12.044,  2.2637, 18.796]
│   │   [ 9.9065,  2.2387, 22.598]
│   │   [ 7.7704,  2.3501, 30.244]
│   │   [ 5.6371,  2.3062, 40.912]
│   │   [  4.118,  2.4911, 60.491]
│   │   [  12.15,  1.4119,  11.62]
│   │   [ 10.015,  1.1145, 11.128]
│   │   [ 7.8833,  1.1578, 14.686]
│   │   [ 5.7589,  1.1823, 20.531]
│   │   [ 4.0005,  1.4155, 35.384]
│   │   [ 12.025,  2.0832, 17.324]
│   │   [ 9.8887,  1.5566, 15.741]
│   │   [ 7.7546,  1.6857, 21.738]
│   │   [ 5.6281,  1.9108, 33.951]
│   │   [ 4.5677,  2.2491, 49.239]
│   │   [ 12.004,  1.5879, 13.228]
│   │   [ 9.8725, 0.65975, 6.6827]
│   │   [ 7.7452, 0.64766, 8.3621]
│   │   [ 5.6279,  0.6054, 10.757]
│   │   [ 4.3726, 0.66439, 15.194]
│   │   [ 12.008,  1.8247, 15.196]
│   │   [ 9.8753,  1.1599, 11.746]
│   │   [ 7.7467,  1.1905, 15.368]
│   │   [ 5.6264,  1.0808, 19.209]
│   │   [ 4.1885,  1.2644, 30.187]
│   │   [ 12.042,  2.3275, 19.329]
│   │   [ 9.9045,  2.2361, 22.576]
│   │   [ 7.7685,  2.2964,  29.56]
│   │   [ 5.6351,  2.1817, 38.717]
│   │   [ 3.9935,  2.3062, 57.749]
│   │   [ 12.148,  1.5954, 13.132]
│   │   [ 10.014,  1.2032, 12.015]
│   │   [ 7.8825,  1.1804, 14.975]
│   │   [ 5.7603,  1.0931, 18.976]
│   │   [ 3.8715,  1.2478,  32.23]
│   │    
│   │   
│   └ 27.098 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
