[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413222108_id2352.txt
 
┌ model1_LPV4D
│   Run ID = 2352
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 2.7764
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:21:20 id:2352'
│   │              Lower: 0
│   │              Upper: 2.683036880283649
│   │        Solver_Time: 2.776353000000000
│   │       Overall_Time: 11.155298999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │   [ FAILED ] Unknown problem in solver (Turn on 'debug' in sdpsettings) (Out of memory. Type "help memory" for your options.). Solver time: NaN
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06.
│   │   │    
│   │   │   - Gamma = NaN 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  95, size(PI_a) =  61
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q1 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q2 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q3 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method4_authors_old_symbolical:200
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   dp_lim = [    -10000.000 10000.000
│   │   │                 -1000.000 1000.000
│   │   │                 -5000.000 5000.000 ]
│   │   │   - method4_authors_old_symbolical:201
│   │   │   - model1_LPV4D:125
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 22:30:16 id:2352'
│   │   │              Lower: 0
│   │   │              Upper: NaN
│   │   │        Solver_Time: NaN
│   │   │       Overall_Time: 64.736993999999996
│   │   │        Solver_Info: 'Unknown problem in solver (Turn on 'debug' in sdpsettings) (Out of memory. Type "help memory" for your options.)'
│   │   │             Method: 'Polytopic a. with Finsler (old)'
│   │   │   
│   │   │   
│   │   └ 28.6977 [sec]
│   └ 65.6476 [sec]
│    
│   ┌ method5_proposed_approach called from model1_LPV4D:128
│   │    
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │    
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 5.55112e-17
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.0415 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 3.951825e-01
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 2.326370e-15
│   │   │   │   └ 1.291 [sec]
│   │   │   └ 2.2626 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 4.16334e-17
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.017901 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.015612 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 2.763285e-16
│   │   │   │   └ 0.55833 [sec]
│   │   │   └ 1.4241 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.013224 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 1.803274e-01
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 1.219707e-15
│   │   │   │   └ 2.7472 [sec]
│   │   │   └ 5.0991 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 2.22045e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.048415 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 4.442375e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 1.987124e-14
│   │   │   │   └ 1.5197 [sec]
│   │   │   └ 2.7247 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 1.98712e-12.
│   │   │   │   - Maximal difference: 2.10139e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.012988 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 1.517098e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 5.881869e-07
│   │   │   │   │   - Constant kernel with N = 201 not found, trying again with N = 335.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 2010x399, where (2010 = 335*6)
│   │   │   │   │   - Error computed for M: 2412x399, where (2412 = 402*6). Error: 5.695567e-07
│   │   │   │   │   - Constant kernel with N = 335 not found, trying again with N = 469.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 2814x399, where (2814 = 469*6)
│   │   │   │   │   - Error computed for M: 3216x399, where (3216 = 536*6). Error: 1.135321e-06
│   │   │   │   │   - Constant kernel with N = 469 not found, trying again with N = 603.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 3618x399, where (3618 = 603*6)
│   │   │   │   │   - Error computed for M: 4020x399, where (4020 = 670*6). Error: 9.523009e-07
│   │   │   │   │   - Constant kernel with N = 603 not found, trying again with N = 737.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 4422x399, where (4422 = 737*6)
│   │   │   │   │   - Error computed for M: 4824x399, where (4824 = 804*6). Error: 1.198635e-06
│   │   │   │   │   - Constant kernel with N = 737 not found, trying again with N = 871.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 5226x399, where (5226 = 871*6)
│   │   │   │   │   - Error computed for M: 5628x399, where (5628 = 938*6). Error: 7.255031e-07
│   │   │   │   │   - Constant kernel with N = 871 not found, trying again with N = 1005.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 6030x399, where (6030 = 1005*6)
│   │   │   │   │   - Error computed for M: 6432x399, where (6432 = 1072*6). Error: 7.933409e-07
│   │   │   │   │   - Constant kernel with N = 1005 not found, trying again with N = 1139.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 6834x399, where (6834 = 1139*6)
│   │   │   │   │   - Error computed for M: 7236x399, where (7236 = 1206*6). Error: 1.281666e-06
│   │   │   │   │   - Constant kernel with N = 1139 not found, trying again with N = 1273.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 7638x399, where (7638 = 1273*6)
│   │   │   │   │   - Error computed for M: 8040x399, where (8040 = 1340*6). Error: 1.268209e-06
│   │   │   │   │   - Constant kernel with N = 1273 not found, trying again with N = 1407.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   └ 47.7326 [sec]
│   │   │   └ 53.9252 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 0.000126821.
│   │   │   │   - Maximal difference: 4.82276e-06
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator Na
│   │   │   └ 0.018356 [sec]
│   │   └ 88.035 [sec]
│   │   - nr. of variables: 4687
│   │    
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.01            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.02    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 4687
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 107016          
Factor     - setup time             : 8.15              dense det. time        : 0.00            
Factor     - ML order time          : 1.05              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.00e+07          after factor           : 1.00e+07        
Factor     - dense dim.             : 0                 flops                  : 1.33e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  10.37 
1   1.7e+01  2.0e-01  3.7e+00  -3.24e+00  -1.025383214e+02  -5.715093121e+00  1.4e-01  119.23
2   4.9e+00  5.7e-02  7.4e-01  3.69e-02   -1.475834579e+02  -3.450182938e+01  3.8e-02  173.53
3   1.1e+00  1.3e-02  3.1e-01  -9.34e-02  -9.820403703e+01  -6.327540603e+01  8.6e-03  227.61
4   4.8e-01  5.6e-03  4.9e-01  5.60e+00   -8.303037693e+00  -6.062176623e+00  3.8e-03  281.16
5   3.2e-01  3.7e-03  3.6e-01  1.49e+00   -7.435801644e+00  -5.745774115e+00  2.5e-03  335.18
6   5.8e-02  6.8e-04  1.8e-01  1.16e+00   -5.743662582e+00  -5.440339853e+00  4.5e-04  390.05
7   9.9e-03  1.2e-04  7.8e-02  6.74e-01   -6.366683370e+00  -6.307272737e+00  7.5e-05  445.29
8   2.4e-03  2.8e-05  4.0e-02  6.43e-01   -6.875037594e+00  -6.858119959e+00  1.8e-05  500.79
9   8.2e-04  9.6e-06  2.4e-02  6.51e-01   -7.183875779e+00  -7.177429036e+00  6.0e-06  555.19
10  3.2e-04  3.8e-06  1.7e-02  8.96e-01   -7.378348640e+00  -7.375850761e+00  2.3e-06  664.69
11  1.1e-04  1.3e-06  1.3e-02  9.47e-01   -7.520028861e+00  -7.519178357e+00  6.5e-07  720.07
12  5.4e-05  6.3e-07  9.7e-03  9.77e-01   -7.590162931e+00  -7.589760954e+00  3.6e-07  775.52
13  3.5e-05  4.1e-07  8.1e-03  9.87e-01   -7.623042790e+00  -7.622781874e+00  2.7e-07  883.42
14  1.4e-05  1.6e-07  6.4e-03  9.90e-01   -7.667502538e+00  -7.667403424e+00  8.9e-08  937.86
15  8.2e-06  9.5e-08  5.0e-03  1.00e+00   -7.686210378e+00  -7.686151680e+00  7.2e-08  994.08
16  4.8e-06  5.6e-08  3.8e-03  1.00e+00   -7.698994826e+00  -7.698960325e+00  5.4e-08  1049.79
17  3.8e-06  4.4e-08  3.3e-03  1.00e+00   -7.703429928e+00  -7.703402772e+00  4.7e-08  1105.71
18  2.3e-06  2.5e-08  2.4e-03  1.00e+00   -7.710824238e+00  -7.710808617e+00  3.2e-08  1162.09
19  2.3e-06  2.5e-08  2.4e-03  9.98e-01   -7.710824238e+00  -7.710808617e+00  3.2e-08  1273.04
Optimizer terminated. Time: 1275.88 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7108242380e+00   nrm: 1e+03    Viol.  con: 1e-01    var: 0e+00    barvar: 0e+00  
  Dual.    obj: -7.7108086167e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 5e-13    barvar: 2e-07  
Optimizer summary
  Optimizer                 -                        time: 1275.88 
    Interior-point          - iterations : 20        time: 1275.76 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1278.36
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Primal) = -1.048886e-07.
│   │   │    
│   │   │   - Model: model1_LPV4D
│   │   │   - Overall time: 1383.58
│   │   │   - Gamma = 2.77683 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  67, size(PI_a) =  57
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3613  0.1339  0.4351  0.1368  0.0039 -0.0293 -0.0692  0.0227 -0.1447 -0.2711  0.0016 -0.0587  0.0491 -0.0375   0.072 -0.0553 -0.0338
│   │   │                 0.1339  1.6777  0.8345  0.0981  0.0683  0.0258 -0.0048 -0.0758  0.0613 -0.8144  0.0447 -0.4536 -0.1054 -0.1153 -0.1334  0.0192  -0.132
