[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413210947_id2351.txt
 
┌ model1_LPV4D
│   Run ID = 2351
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6813
│   │   solver_time = 3.7083
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:09:59 id:2351'
│   │              Lower: 0
│   │              Upper: 2.681331815576266
│   │        Solver_Time: 3.708297000000000
│   │       Overall_Time: 11.842798999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 6663            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 6663            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 6663
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 122248          
Factor     - setup time             : 12.23             dense det. time        : 0.00            
Factor     - ML order time          : 2.48              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.07e+07          after factor           : 2.07e+07        
Factor     - dense dim.             : 0                 flops                  : 2.11e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427208e+02  0.000000000e+00   1.0e+00  14.56 
1   1.8e+01  2.1e-01  3.8e+00  -3.24e+00  -1.026305384e+02  -5.675049005e+00  1.4e-01  195.64
2   5.7e+00  6.6e-02  8.9e-01  3.04e-02   -1.428753923e+02  -2.969148579e+01  4.4e-02  286.98
3   1.3e+00  1.5e-02  2.8e-01  -2.06e-01  -1.127852801e+02  -6.449134196e+01  1.0e-02  379.39
4   4.7e-01  5.5e-03  1.3e+00  3.96e+00   -7.600673885e+00  -6.299801942e+00  3.7e-03  471.68
5   2.9e-01  3.4e-03  8.9e-01  1.59e+00   -6.742804371e+00  -5.856453321e+00  2.2e-03  563.41
6   6.2e-02  7.2e-04  3.2e-01  1.17e+00   -5.598143150e+00  -5.364808024e+00  4.8e-04  654.59
7   1.0e-02  1.2e-04  1.1e-01  6.54e-01   -6.332525035e+00  -6.279354906e+00  8.0e-05  747.57
8   2.9e-03  3.4e-05  5.7e-02  6.34e-01   -6.813989785e+00  -6.795862302e+00  2.2e-05  838.68
9   5.5e-04  6.4e-06  2.5e-02  6.28e-01   -7.198821724e+00  -7.194499283e+00  4.2e-06  931.58
10  3.4e-04  4.0e-06  2.1e-02  8.68e-01   -7.280986139e+00  -7.278249862e+00  2.7e-06  1113.10
11  7.6e-05  8.9e-07  1.3e-02  9.51e-01   -7.384629752e+00  -7.384038613e+00  4.9e-07  1204.42
12  2.9e-05  3.4e-07  9.1e-03  1.01e+00   -7.411544114e+00  -7.411321520e+00  1.8e-07  1295.61
13  2.0e-05  2.3e-07  7.6e-03  9.97e-01   -7.421772882e+00  -7.421624781e+00  1.3e-07  1477.82
14  1.3e-05  1.5e-07  6.2e-03  9.99e-01   -7.429798996e+00  -7.429701173e+00  9.3e-08  1570.52
15  9.0e-06  1.0e-07  5.1e-03  1.00e+00   -7.435491229e+00  -7.435423881e+00  7.1e-08  1663.42
16  5.4e-06  6.1e-08  3.9e-03  1.00e+00   -7.441499684e+00  -7.441460120e+00  4.6e-08  1753.67
17  4.6e-06  4.2e-08  3.2e-03  1.01e+00   -7.444337149e+00  -7.444309866e+00  3.6e-08  1843.16
18  4.1e-06  3.0e-08  2.6e-03  1.01e+00   -7.446452004e+00  -7.446432469e+00  2.9e-08  1937.61
19  4.1e-06  3.0e-08  2.6e-03  1.00e+00   -7.446452004e+00  -7.446432469e+00  2.9e-08  2028.86
20  3.7e-06  1.7e-08  1.9e-03  1.00e+00   -7.449233437e+00  -7.449222319e+00  1.9e-08  2030.69
Optimizer terminated. Time: 2216.24 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.4492334367e+00   nrm: 2e+03    Viol.  con: 6e-03    var: 0e+00    barvar: 0e+00  
  Dual.    obj: -7.4492223192e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 6e-12    barvar: 1e-07  
Optimizer summary
  Optimizer                 -                        time: 2216.24 
    Interior-point          - iterations : 21        time: 2216.00 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 2219.58
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Primal) = -7.821341e-08.
│   │   │    
│   │   │   - Gamma = 2.72933 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  95, size(PI_a) =  61
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3605  0.1175  0.4684  0.1045 -0.0366 -0.0571 -0.1966  0.0531 -0.0938 -0.1717  0.0598 -0.0514  0.1478 -0.0857  0.1164 -0.0967  -0.116
│   │   │                 0.1175  1.6408  0.7335  0.0731 -0.0057 -0.0768   0.129  0.1363 -0.2412 -0.5052 -0.0413 -0.6177  0.5894 -0.4259 -0.1949 -0.0861 -0.0881
│   │   │                 0.4684  0.7335  13.959  0.6246  0.1413 -0.3167  0.1354  0.4149  0.0263  0.2815 -0.1982 -0.2725  0.6722 -0.8348  0.6799  0.3496  0.2907
│   │   │                 0.1045  0.0731  0.6246  5.2789  0.0532 -0.0108 -0.0624  0.1937  0.1077  0.0107  0.0103  0.2972 -0.0099  0.0138  0.0556  0.0451 -0.0346
│   │   │                -0.0366 -0.0057  0.1413  0.0532  0.0123 -0.0549  0.0188  0.0446   0.039 -0.0298 -0.0611  0.0142 -0.0618  0.0613  0.0473  0.1165   0.039
│   │   │                -0.0571 -0.0768 -0.3167 -0.0108 -0.0549 -0.0998  -0.212  0.0558  0.0407  -0.018  0.0221 -0.0599  -0.216 -0.0579 -0.2208 -0.0236  0.0318
│   │   │                -0.1966   0.129  0.1354 -0.0624  0.0188  -0.212  0.3628 -0.1108  0.0853 -0.6768  0.0229  0.0825 -0.3861  0.5067 -0.7954  0.0571   0.223
│   │   │                 0.0531  0.1363  0.4149  0.1937  0.0446  0.0558 -0.1108  0.1324 -0.0379  0.0225 -0.0038  0.0616  -0.117  0.0128  0.0951 -0.0008 -0.0022
│   │   │                -0.0938 -0.2412  0.0263  0.1077   0.039  0.0407  0.0853 -0.0379  0.3261  0.0831 -0.1773 -0.2039  0.1369  0.0179 -0.3437  0.3704 -0.0272
│   │   │                -0.1717 -0.5052  0.2815  0.0107 -0.0298  -0.018 -0.6768  0.0225  0.0831 -0.1936 -0.0474  0.0827  0.0776  0.0742 -0.1167 -0.0357  0.2168
│   │   │                 0.0598 -0.0413 -0.1982  0.0103 -0.0611  0.0221  0.0229 -0.0038 -0.1773 -0.0474 -0.6753 -0.1178  0.0541  -0.023  0.0858  0.0581  0.1301
│   │   │                -0.0514 -0.6177 -0.2725  0.2972  0.0142 -0.0599  0.0825  0.0616 -0.2039  0.0827 -0.1178 -0.4661  0.1576 -0.2759  0.2085 -0.2438 -0.1278
│   │   │                 0.1478  0.5894  0.6722 -0.0099 -0.0618  -0.216 -0.3861  -0.117  0.1369  0.0776  0.0541  0.1576 -0.6425 -0.0209  0.0165 -0.0158 -0.0631
│   │   │                -0.0857 -0.4259 -0.8348  0.0138  0.0613 -0.0579  0.5067  0.0128  0.0179  0.0742  -0.023 -0.2759 -0.0209 -0.6085 -0.1788 -0.0193  0.0043
│   │   │                 0.1164 -0.1949  0.6799  0.0556  0.0473 -0.2208 -0.7954  0.0951 -0.3437 -0.1167  0.0858  0.2085  0.0165 -0.1788 -0.1853 -0.1338 -0.2501
│   │   │                -0.0967 -0.0861  0.3496  0.0451  0.1165 -0.0236  0.0571 -0.0008  0.3704 -0.0357  0.0581 -0.2438 -0.0158 -0.0193 -0.1338 -0.3505 -0.2027
│   │   │                 -0.116 -0.0881  0.2907 -0.0346   0.039  0.0318   0.223 -0.0022 -0.0272  0.2168  0.1301 -0.1278 -0.0631  0.0043 -0.2501 -0.2027 -0.6682 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q1 =  = [     0.0732  0.0628  0.0552 -0.0799 -0.0062  0.0364 -0.0236 -0.0041 -0.0177   0.032  0.0565 -0.0272 -0.0161 -0.0557 -0.0275 -0.1085 -0.0411
│   │   │                 0.0628  0.1535   0.188 -0.0575 -0.0099  0.0115  0.1246  0.0374  0.0033  0.0075 -0.0191  0.0225 -0.0604  0.0046  0.2668  0.0217  0.0075
│   │   │                 0.0552   0.188 -0.2706 -0.1449  0.0047 -0.0707 -0.1814  0.0923  0.0446  0.0171 -0.0149 -0.0402 -0.1927 -0.1575 -0.0201  0.0135 -0.0165
│   │   │                -0.0799 -0.0575 -0.1449 -0.1936 -0.0069 -0.0178  0.1131  0.0637  0.0405 -0.0006  0.0067 -0.0291  0.0142 -0.0245 -0.0212 -0.0121  0.0029
│   │   │                -0.0062 -0.0099  0.0047 -0.0069       0   0.005       0  0.0069       0       0      -0       0  0.0099  0.0127  0.0151      -0      -0
│   │   │                 0.0364  0.0115 -0.0707 -0.0178   0.005 -0.0499 -0.0623  0.0279 -0.0016 -0.0038  0.0095 -0.0112 -0.0581 -0.0023  0.0304 -0.0109 -0.0037
│   │   │                -0.0236  0.1246 -0.1814  0.1131       0 -0.0623 -0.0001 -0.1131      -0      -0       0      -0 -0.1245  0.1196 -0.0404      -0       0
│   │   │                -0.0041  0.0374  0.0923  0.0637  0.0069  0.0279 -0.1131  0.0661 -0.0406  0.0006 -0.0067  0.0291  0.0059 -0.0029  0.0024  0.0121 -0.0028
│   │   │                -0.0177  0.0033  0.0446  0.0405       0 -0.0016      -0 -0.0406      -0      -0       0       0 -0.0033  0.0007 -0.0333       0      -0
│   │   │                  0.032  0.0075  0.0171 -0.0006       0 -0.0038      -0  0.0006      -0       0      -0      -0 -0.0075  0.0103  0.0105      -0       0
│   │   │                 0.0565 -0.0191 -0.0149  0.0067      -0  0.0095       0 -0.0067       0      -0       0      -0  0.0191 -0.0284  0.0049      -0      -0
│   │   │                -0.0272  0.0225 -0.0402 -0.0291       0 -0.0112      -0  0.0291       0      -0      -0      -0 -0.0225 -0.0129  0.0121       0      -0
│   │   │                -0.0161 -0.0604 -0.1927  0.0142  0.0099 -0.0581 -0.1245  0.0059 -0.0033 -0.0075  0.0191 -0.0225 -0.0328 -0.0274  0.0625 -0.0217 -0.0074
│   │   │                -0.0557  0.0046 -0.1575 -0.0245  0.0127 -0.0023  0.1196 -0.0029  0.0007  0.0103 -0.0284 -0.0129 -0.0274  0.0923  0.0285 -0.0061 -0.0124
│   │   │                -0.0275  0.2668 -0.0201 -0.0212  0.0151  0.0304 -0.0404  0.0024 -0.0333  0.0105  0.0049  0.0121  0.0625  0.0285 -0.0742  0.0485  0.0408
│   │   │                -0.1085  0.0217  0.0135 -0.0121      -0 -0.0109      -0  0.0121       0      -0      -0       0 -0.0217 -0.0061  0.0485      -0       0
│   │   │                -0.0411  0.0075 -0.0165  0.0029      -0 -0.0037       0 -0.0028      -0       0      -0      -0 -0.0074 -0.0124  0.0408       0 -0.0001 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q2 =  = [    -0.0201  -0.064 -0.0539  0.1539 -0.0026 -0.0075  0.0084  0.0007 -0.0482  0.0135  0.1631 -0.0362  0.0158 -0.0392  0.0314 -0.0509 -0.0176
│   │   │                 -0.064  -0.082 -0.2007  0.2513 -0.0047   0.003   0.008  0.0097 -0.1278  0.0257  0.1684  0.0356  0.0102  0.0285  0.0262  0.0573  0.0965
│   │   │                -0.0539 -0.2007  0.0052 -0.0196  0.0001      -0  0.0001 -0.0001  0.0018  -0.001 -0.2732  0.0554       0      -0 -0.0002       0  0.0002
│   │   │                 0.1539  0.2513 -0.0196 -0.2046 -0.0215 -0.0439   -0.13 -0.0431 -0.1679  0.0502  0.0274  -0.097 -0.0656  0.0653  0.0446 -0.0255 -0.0254
│   │   │                -0.0026 -0.0047  0.0001 -0.0215       0      -0       0      -0      -0       0 -0.0022  0.0026      -0       0      -0      -0       0
│   │   │                -0.0075   0.003      -0 -0.0439      -0      -0       0      -0      -0      -0  0.0105  0.0075       0      -0       0       0       0
│   │   │                 0.0084   0.008  0.0001   -0.13       0       0      -0       0       0       0  0.6597 -0.0085       0       0      -0      -0       0
│   │   │                 0.0007  0.0097 -0.0001 -0.0431      -0      -0       0       0      -0      -0 -0.0212 -0.0007       0      -0  0.0001       0      -0
│   │   │                -0.0482 -0.1278  0.0018 -0.1679      -0      -0       0      -0  0.0009  0.0002 -0.1312  0.0478  0.0001       0      -0       0       0
│   │   │                 0.0135  0.0257  -0.001  0.0502       0      -0       0      -0  0.0002       0  0.0972  -0.015       0       0 -0.0001       0  0.0001
│   │   │                 0.1631  0.1684 -0.2732  0.0274 -0.0022  0.0105  0.6597 -0.0212 -0.1312  0.0972  0.1456 -0.0082 -0.0799 -0.0186  0.0309  0.0338 -0.1923
│   │   │                -0.0362  0.0356  0.0554  -0.097  0.0026  0.0075 -0.0085 -0.0007  0.0478  -0.015 -0.0082  0.0929 -0.0156  0.0392 -0.0314   0.051  0.0175
│   │   │                 0.0158  0.0102       0 -0.0656      -0       0       0       0  0.0001       0 -0.0799 -0.0156      -0       0      -0      -0  0.0001
│   │   │                -0.0392  0.0285      -0  0.0653       0      -0       0      -0       0       0 -0.0186  0.0392       0       0      -0       0       0
│   │   │                 0.0314  0.0262 -0.0002  0.0446      -0       0      -0  0.0001      -0 -0.0001  0.0309 -0.0314      -0      -0       0       0      -0
│   │   │                -0.0509  0.0573       0 -0.0255      -0       0      -0       0       0       0  0.0338   0.051      -0       0       0      -0      -0
│   │   │                -0.0176  0.0965  0.0002 -0.0254       0       0       0      -0       0  0.0001 -0.1923  0.0175  0.0001       0      -0      -0      -0 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q3 =  = [          0  0.0856 -0.1163  0.0001       0 -0.0486 -0.0583      -0   0.116      -0       0       0 -0.0856 -0.1478      -0      -0  0.0967
│   │   │                 0.0856  0.8519  1.0293  -0.014  0.0002 -0.1596  -0.582 -0.0021  0.0045 -0.0556  0.0515    0.08 -0.3647  -0.285  -0.116  0.0572  0.0621
│   │   │                -0.1163  1.0293 -1.3595 -0.0549  0.0387 -0.2307  0.8159 -0.0255  0.0098  0.0859 -0.0597 -0.0514 -0.6064 -0.3776  0.0935  0.0505  -0.085
│   │   │                 0.0001  -0.014 -0.0549  0.0002       0   0.026 -0.0135      -0  0.0347      -0      -0       0  0.0138  0.0097  0.0001       0 -0.0453
│   │   │                      0  0.0002  0.0387       0       0 -0.0128 -0.0151       0   0.002       0      -0      -0 -0.0002  0.0209      -0 -0.0001 -0.0079
│   │   │                -0.0486 -0.1596 -0.2307   0.026 -0.0128 -0.0533  0.0075  0.0093  0.0018  0.0175  0.0026 -0.0271  -0.061  0.0013  0.1375 -0.0225  0.0261
│   │   │                -0.0583  -0.582  0.8159 -0.0135 -0.0151  0.0075  0.0808  0.0324 -0.1735 -0.0105 -0.0049 -0.0121  0.2526  0.1538  0.0371 -0.0485 -0.1113
│   │   │                     -0 -0.0021 -0.0255      -0       0  0.0093  0.0324       0 -0.0036      -0       0      -0  0.0021  0.0673      -0       0  0.0251
│   │   │                  0.116  0.0045  0.0098  0.0347   0.002  0.0018 -0.1735 -0.0036  0.1048 -0.0247 -0.0337  0.0401   0.045 -0.0516 -0.0133   0.176 -0.0104
│   │   │                     -0 -0.0556  0.0859      -0       0  0.0175 -0.0105      -0 -0.0247      -0       0      -0  0.0556  0.0022      -0       0  0.0019
│   │   │                      0  0.0515 -0.0597      -0      -0  0.0026 -0.0049       0 -0.0337       0      -0       0 -0.0515 -0.0439       0      -0 -0.0007
│   │   │                      0    0.08 -0.0514       0      -0 -0.0271 -0.0121      -0  0.0401      -0       0       0   -0.08 -0.0791      -0       0 -0.0112
│   │   │                -0.0856 -0.3647 -0.6064  0.0138 -0.0002  -0.061  0.2526  0.0021   0.045  0.0556 -0.0515   -0.08 -0.1227   0.017  0.1163 -0.0573  0.1115
│   │   │                -0.1478  -0.285 -0.3776  0.0097  0.0209  0.0013  0.1538  0.0673 -0.0516  0.0022 -0.0439 -0.0791   0.017 -0.0805 -0.2452 -0.0714  0.0637
│   │   │                     -0  -0.116  0.0935  0.0001      -0  0.1375  0.0371      -0 -0.0133      -0       0      -0  0.1163 -0.2452 -0.0005      -0  0.0829
│   │   │                     -0  0.0572  0.0505       0 -0.0001 -0.0225 -0.0485       0   0.176       0      -0       0 -0.0573 -0.0714      -0       0  0.1752
│   │   │                 0.0967  0.0621  -0.085 -0.0453 -0.0079  0.0261 -0.1113  0.0251 -0.0104  0.0019 -0.0007 -0.0112  0.1115  0.0637  0.0829  0.1752  0.0534 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method4_authors_old_symbolical:200
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   dp_lim = [    -1000.000 1000.000
│   │   │                 -100.000  100.000
│   │   │                 -500.000  500.000 ]
│   │   │   - method4_authors_old_symbolical:201
│   │   │   - model1_LPV4D:125
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 21:55:51 id:2351'
│   │   │              Lower: 0
│   │   │              Upper: 2.729326348976167
│   │   │        Solver_Time: 2.219578694000000e+03
│   │   │       Overall_Time: 2.272963155000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler (old)'
│   │   │   
│   │   │   
│   │   └ 2236.3853 [sec]
│   └ 2273.6258 [sec]
│    
│   ┌ method5_proposed_approach called from model1_LPV4D:128
│   │    
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │    
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.027259 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 2.405854e-01
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 1.720891e-15
│   │   │   │   └ 1.3144 [sec]
│   │   │   └ 2.4237 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.020095 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.01341 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 2.342047e-16
│   │   │   │   └ 0.67087 [sec]
│   │   │   └ 1.6212 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.013321 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 5.635836e-01
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 1.400286e-15
│   │   │   │   └ 2.6359 [sec]
│   │   │   └ 4.8266 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 3.46945e-18
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.048729 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 1.928594e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 1.300620e-14
│   │   │   │   └ 1.4966 [sec]
│   │   │   └ 2.6767 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 1.30062e-12.
│   │   │   │   - Maximal difference: 3.12119e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.019576 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 2.135208e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 6.679045e-09
│   │   │   │   └ 9.1399 [sec]
│   │   │   └ 15.4716 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 6.67904e-07.
│   │   │   │   - Maximal difference: 6.49325e-08
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator Na
│   │   │   └ 0.014665 [sec]
│   │   └ 49.9689 [sec]
│   │   - nr. of variables: 4687
│   │    
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 4687
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 107016          
Factor     - setup time             : 8.47              dense det. time        : 0.00            
Factor     - ML order time          : 1.04              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.00e+07          after factor           : 1.00e+07        
Factor     - dense dim.             : 0                 flops                  : 1.33e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  10.64 
