[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 1.909137e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 2.314548e-08
│   │   │   │   └ 7.0204 [sec]
│   │   │   └ 11.4142 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 2.31455e-06.
│   │   │   │   - Maximal difference: 9.26614e-08
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator Na
│   │   │   └ 0.015257 [sec]
│   │   └ 40.9983 [sec]
│   │   - nr. of variables: 4687
│   │    
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 4687
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 107016          
Factor     - setup time             : 7.93              dense det. time        : 0.00            
Factor     - ML order time          : 1.01              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.00e+07          after factor           : 1.00e+07        
Factor     - dense dim.             : 0                 flops                  : 1.33e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  9.99  
1   1.8e+01  2.1e-01  3.8e+00  -3.24e+00  -1.022031694e+02  -5.678813894e+00  1.4e-01  116.83
2   5.0e+00  5.8e-02  7.7e-01  3.10e-02   -1.457774650e+02  -3.353772760e+01  3.9e-02  170.19
3   1.2e+00  1.4e-02  3.1e-01  -1.31e-01  -1.013493297e+02  -6.271944263e+01  9.2e-03  223.65
4   5.1e-01  6.0e-03  5.4e-01  4.91e+00   -9.130184385e+00  -6.796813686e+00  4.0e-03  276.91
5   3.2e-01  3.7e-03  3.8e-01  1.77e+00   -7.220597906e+00  -5.658220019e+00  2.5e-03  330.51
6   6.2e-02  7.2e-04  2.0e-01  1.19e+00   -5.601291256e+00  -5.305368754e+00  4.8e-04  384.52
7   1.1e-02  1.3e-04  8.5e-02  6.46e-01   -6.298174358e+00  -6.235268421e+00  8.3e-05  437.64
8   2.8e-03  3.3e-05  4.4e-02  6.13e-01   -6.825049067e+00  -6.805312564e+00  2.2e-05  490.08
9   5.8e-04  6.8e-06  2.0e-02  6.27e-01   -7.215979301e+00  -7.210900379e+00  4.3e-06  543.03
10  2.4e-04  2.8e-06  1.4e-02  7.97e-01   -7.384920452e+00  -7.382801715e+00  1.8e-06  647.26
11  1.9e-04  2.2e-06  1.3e-02  8.79e-01   -7.418704022e+00  -7.416996107e+00  1.5e-06  699.55
12  4.4e-05  5.2e-07  9.2e-03  9.38e-01   -7.523180790e+00  -7.522811873e+00  2.7e-07  752.49
13  1.6e-05  1.9e-07  6.6e-03  9.97e-01   -7.555689970e+00  -7.555557068e+00  8.9e-08  856.92
14  9.8e-06  1.1e-07  5.3e-03  1.00e+00   -7.567281883e+00  -7.567204215e+00  6.0e-08  909.31
15  8.3e-06  9.4e-08  4.9e-03  1.00e+00   -7.570486203e+00  -7.570420725e+00  5.6e-08  961.67
16  6.5e-06  4.4e-08  3.9e-03  1.00e+00   -7.580136688e+00  -7.580106299e+00  2.7e-08  1014.15
17  6.5e-06  4.4e-08  3.9e-03  1.04e+00   -7.580136688e+00  -7.580106299e+00  2.7e-08  1068.11
Optimizer terminated. Time: 1070.05 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.5801366883e+00   nrm: 1e+03    Viol.  con: 5e-02    var: 6e-08    barvar: 0e+00  
  Dual.    obj: -7.5801062993e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 9e-12    barvar: 3e-07  
Optimizer summary
  Optimizer                 -                        time: 1070.05 
    Interior-point          - iterations : 18        time: 1070.00 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1072.33
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Dual) = -6.267079e-08.
│   │   │    
│   │   │   - Model: model1_LPV4D_x177.8
│   │   │   - Overall time: 1129.82
│   │   │   - Gamma = 2.7532 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  67, size(PI_a) =  57
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3663  0.1153  0.4932  0.1163 -0.0557  -0.109  -0.308  0.0607  -0.043 -0.1689   0.031  0.2406  0.1553 -0.0014  0.1126   -0.01  0.0987
│   │   │                 0.1153  1.6743  0.7069  0.0932  0.2164  0.1029  0.0119  0.0561     0.2 -0.1361  0.0635 -0.2508  0.5923 -0.1821 -0.0791 -0.1744 -0.4266
│   │   │                 0.4932  0.7069  14.266  0.4892  0.4048 -0.0536 -0.1653  0.0876 -0.4457 -0.0535  0.0268  0.4945  0.9306 -0.6039  1.2642 -0.2667  0.6877
│   │   │                 0.1163  0.0932  0.4892  5.0357 -0.0492  0.1011   0.091  0.3105  0.1476  0.0166 -0.0356  0.2881 -0.0152  0.0087 -0.0245  0.1585  0.0437
│   │   │                -0.0557  0.2164  0.4048 -0.0492  0.0524 -0.0555 -0.1154 -0.0643  0.0541  0.0893 -0.0571 -0.0535   0.001  0.0544  -0.061  0.0971  0.0914
│   │   │                 -0.109  0.1029 -0.0536  0.1011 -0.0555  0.0377  0.0144 -0.0172 -0.0459 -0.0482  0.0228 -0.1241 -0.1047  0.0495 -0.0049  0.0586  0.0628
│   │   │                 -0.308  0.0119 -0.1653   0.091 -0.1154  0.0144 -0.0806 -0.0624 -0.0695  0.2092 -0.1231 -0.3401 -0.1218 -0.0614 -0.2656  0.0258 -0.1821
│   │   │                 0.0607  0.0561  0.0876  0.3105 -0.0643 -0.0172 -0.0624  0.0765  0.0692 -0.0756  0.1898 -0.1726  0.0273  0.0429  0.0202  0.0032  0.0375
│   │   │                 -0.043     0.2 -0.4457  0.1476  0.0541 -0.0459 -0.0695  0.0692  0.4373 -0.1257 -0.3229   0.552  0.0134 -0.0263 -0.4779   0.032 -0.0595
│   │   │                -0.1689 -0.1361 -0.0535  0.0166  0.0893 -0.0482  0.2092 -0.0756 -0.1257  0.1111 -0.2055 -0.1724  0.2251 -0.0915 -0.2053  0.0626  0.1126
│   │   │                  0.031  0.0635  0.0268 -0.0356 -0.0571  0.0228 -0.1231  0.1898 -0.3229 -0.2055 -0.5052  0.2648 -0.0822 -0.0128 -0.1498  0.1163  0.0585
│   │   │                 0.2406 -0.2508  0.4945  0.2881 -0.0535 -0.1241 -0.3401 -0.1726   0.552 -0.1724  0.2648 -0.7354 -0.2405  0.2004  0.2502  0.1223 -0.2397
│   │   │                 0.1553  0.5923  0.9306 -0.0152   0.001 -0.1047 -0.1218  0.0273  0.0134  0.2251 -0.0822 -0.2405 -0.1816  -0.105 -0.1658  0.0511 -0.0996
│   │   │                -0.0014 -0.1821 -0.6039  0.0087  0.0544  0.0495 -0.0614  0.0429 -0.0263 -0.0915 -0.0128  0.2004  -0.105 -0.2782 -0.3634  0.0462   0.062
│   │   │                 0.1126 -0.0791  1.2642 -0.0245  -0.061 -0.0049 -0.2656  0.0202 -0.4779 -0.2053 -0.1498  0.2502 -0.1658 -0.3634  -0.106   0.219  0.0115
│   │   │                  -0.01 -0.1744 -0.2667  0.1585  0.0971  0.0586  0.0258  0.0032   0.032  0.0626  0.1163  0.1223  0.0511  0.0462   0.219 -0.1681 -0.1244
│   │   │                 0.0987 -0.4266  0.6877  0.0437  0.0914  0.0628 -0.1821  0.0375 -0.0595  0.1126  0.0585 -0.2397 -0.0996   0.062  0.0115 -0.1244  -0.247 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   Q1 =  = [     0.1115 -0.1074 -0.0965  0.0189 -0.0262  0.0036  0.0727  0.0841  0.0022 -0.0495  0.0382 -0.0045 -0.1066 -0.0186  0.0274  -0.085 -0.1003
│   │   │                -0.1074 -0.2057  0.0414 -0.1293 -0.0025  0.0325 -0.0018    0.03  0.0753  0.0053  0.0007 -0.0345  0.0909 -0.1971 -0.0445 -0.0346  -0.033
│   │   │                -0.0965  0.0414  0.3299 -0.1347  0.0425 -0.0391  0.0403   0.019   0.024  0.0639   0.009 -0.0181 -0.0268  -0.036  0.1351 -0.0198  0.0534
│   │   │                 0.0189 -0.1293 -0.1347 -0.3103  0.0052  0.0583  0.0435   0.136  0.0114  0.0086  0.0079  0.0506  0.0808 -0.0354  0.0365 -0.0045 -0.0066
│   │   │                -0.0262 -0.0025  0.0425  0.0052       0  0.0013       0 -0.0053       0       0      -0       0  0.0025  0.0088 -0.0052      -0      -0
│   │   │                 0.0036  0.0325 -0.0391  0.0583  0.0013  0.0189  0.0008 -0.0086 -0.0376 -0.0027 -0.0004  0.0172  0.0248  0.0193 -0.0278  0.0173  0.0165
│   │   │                 0.0727 -0.0018  0.0403  0.0435       0  0.0008      -0 -0.0436      -0      -0       0      -0  0.0018  0.0408  0.0102       0      -0
│   │   │                 0.0841    0.03   0.019   0.136 -0.0053 -0.0086 -0.0436  0.0383 -0.0114 -0.0086 -0.0079 -0.0506  0.0185  0.0322 -0.0127  0.0046  0.0066
│   │   │                 0.0022  0.0753   0.024  0.0114       0 -0.0376      -0 -0.0114      -0      -0       0      -0 -0.0753 -0.0968  0.0577       0      -0
│   │   │                -0.0495  0.0053  0.0639  0.0086       0 -0.0027      -0 -0.0086      -0       0      -0      -0 -0.0053  0.0121  -0.012      -0       0
│   │   │                 0.0382  0.0007   0.009  0.0079      -0 -0.0004       0 -0.0079       0      -0       0       0 -0.0007 -0.0348 -0.0056      -0       0
│   │   │                -0.0045 -0.0345 -0.0181  0.0506       0  0.0172      -0 -0.0506      -0      -0       0      -0  0.0345  0.0531 -0.0517       0      -0
│   │   │                -0.1066  0.0909 -0.0268  0.0808  0.0025  0.0248  0.0018  0.0185 -0.0753 -0.0053 -0.0007  0.0345  0.0238  0.0298 -0.0187  0.0346   0.033
│   │   │                -0.0186 -0.1971  -0.036 -0.0354  0.0088  0.0193  0.0408  0.0322 -0.0968  0.0121 -0.0348  0.0531  0.0298 -0.0476 -0.0009  0.0045  0.0536
│   │   │                 0.0274 -0.0445  0.1351  0.0365 -0.0052 -0.0278  0.0102 -0.0127  0.0577  -0.012 -0.0056 -0.0517 -0.0187 -0.0009 -0.0454 -0.0231 -0.0483
│   │   │                 -0.085 -0.0346 -0.0198 -0.0045      -0  0.0173       0  0.0046       0      -0      -0       0  0.0346  0.0045 -0.0231      -0       0
│   │   │                -0.1003  -0.033  0.0534 -0.0066      -0  0.0165      -0  0.0066      -0       0       0      -0   0.033  0.0536 -0.0483       0      -0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   Q2 =  = [     0.0964 -0.0192   0.099  0.1007 -0.0116 -0.0317 -0.0716 -0.0143  0.1119 -0.0444  0.1937 -0.1216 -0.0476  0.0402 -0.0009  0.0183 -0.0545
│   │   │                -0.0192  0.1273  0.0253 -0.2348 -0.0189  0.0235 -0.1141  0.2056  -0.322 -0.0446 -0.1162  0.1862 -0.1003  0.0463 -0.0392  0.0829 -0.0137
│   │   │                  0.099  0.0253  0.0018  0.4471  0.0001       0       0       0  0.0011 -0.0005  0.0577 -0.0985       0 -0.0001       0  0.0002  0.0001
│   │   │                 0.1007 -0.2348  0.4471 -0.2941 -0.0564 -0.0295  0.0453  -0.092 -0.2198  0.0266 -0.0219 -0.0509 -0.0144 -0.0632 -0.0128  0.0567  -0.035
│   │   │                -0.0116 -0.0189  0.0001 -0.0564       0      -0       0       0      -0       0 -0.0398  0.0116      -0      -0      -0      -0       0
│   │   │                -0.0317  0.0235       0 -0.0295      -0      -0      -0      -0      -0       0  0.0429  0.0317      -0      -0       0       0       0
│   │   │                -0.0716 -0.1141       0  0.0453       0      -0      -0      -0       0       0 -0.2731  0.0716       0       0      -0      -0       0
│   │   │                -0.0143  0.2056       0  -0.092       0      -0      -0      -0      -0       0  0.0584  0.0142      -0      -0       0      -0      -0
│   │   │                 0.1119  -0.322  0.0011 -0.2198      -0      -0       0      -0      -0  0.0001  0.1003  -0.112  0.0001  0.0001 -0.0001       0      -0
│   │   │                -0.0444 -0.0446 -0.0005  0.0266       0       0       0       0  0.0001      -0 -0.0553  0.0433      -0      -0      -0  0.0001  0.0001
│   │   │                 0.1937 -0.1162  0.0577 -0.0219 -0.0398  0.0429 -0.2731  0.0584  0.1003 -0.0553  0.3213 -0.0736 -0.1136  0.1093    0.03 -0.0569 -0.1209
│   │   │                -0.1216  0.1862 -0.0985 -0.0509  0.0116  0.0317  0.0716  0.0142  -0.112  0.0433 -0.0736  0.1469  0.0477 -0.0401   0.001 -0.0183  0.0544
│   │   │                -0.0476 -0.1003       0 -0.0144      -0      -0       0      -0  0.0001      -0 -0.1136  0.0477      -0       0      -0      -0       0
│   │   │                 0.0402  0.0463 -0.0001 -0.0632      -0      -0       0      -0  0.0001      -0  0.1093 -0.0401       0      -0       0       0       0
│   │   │                -0.0009 -0.0392       0 -0.0128      -0       0      -0       0 -0.0001      -0    0.03   0.001      -0       0      -0      -0      -0
│   │   │                 0.0183  0.0829  0.0002  0.0567      -0       0      -0      -0       0  0.0001 -0.0569 -0.0183      -0       0      -0      -0       0
│   │   │                -0.0545 -0.0137  0.0001  -0.035       0       0       0      -0      -0  0.0001 -0.1209  0.0544       0       0      -0       0      -0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   Q3 =  = [         -0  0.0013 -0.1126      -0       0 -0.0282 -0.0027       0 -0.0986      -0       0      -0 -0.0013 -0.1553      -0       0    0.01
│   │   │                 0.0013  0.3643  0.6824 -0.0088 -0.0082  0.0565  0.0477 -0.0107   0.516 -0.0178  0.0591  0.0003 -0.1191 -0.4533 -0.0526  -0.069  0.0617
│   │   │                -0.1126  0.6824 -2.5289  0.0248  0.0364 -0.2023   0.131  -0.028 -0.1958  0.1753  0.1105 -0.2548 -0.4303 -0.5145  0.0537  -0.213  0.2447
│   │   │                     -0 -0.0088  0.0248  0.0001      -0  0.0237 -0.0326       0 -0.0438       0      -0       0  0.0088   0.015       0  0.0001 -0.1586
│   │   │                      0 -0.0082  0.0364      -0      -0 -0.0047  0.0052       0  0.0089       0      -0       0  0.0082 -0.0033      -0      -0 -0.0119
│   │   │                -0.0282  0.0565 -0.2023  0.0237 -0.0047   0.011 -0.0146 -0.0108  0.0223 -0.0032  0.0052 -0.0533 -0.0117  0.0708  -0.032    0.03 -0.0212
│   │   │                -0.0027  0.0477   0.131 -0.0326  0.0052 -0.0146 -0.0206  0.0087   0.071   0.012  0.0056  0.0517  0.0154  0.1542  0.0227  0.0231  0.0425
│   │   │                      0 -0.0107  -0.028       0       0 -0.0108  0.0087       0 -0.0244      -0       0      -0  0.0107  0.0135      -0       0   0.006
│   │   │                -0.0986   0.516 -0.1958 -0.0438  0.0089  0.0223   0.071 -0.0244  0.1893  0.0081 -0.0723 -0.0326  0.0204   0.052  0.0102  0.1055  0.0348
│   │   │                     -0 -0.0178  0.1753       0       0 -0.0032   0.012      -0  0.0081       0      -0      -0  0.0178 -0.1114      -0       0 -0.0059
│   │   │                      0  0.0591  0.1105      -0      -0  0.0052  0.0056       0 -0.0723      -0      -0       0 -0.0591 -0.0181       0      -0 -0.0335
│   │   │                     -0  0.0003 -0.2548       0       0 -0.0533  0.0517      -0 -0.0326      -0       0      -0 -0.0003  0.0022       0       0  -0.031
│   │   │                -0.0013 -0.1191 -0.4303  0.0088  0.0082 -0.0117  0.0154  0.0107  0.0204  0.0178 -0.0591 -0.0003 -0.1262 -0.0483  0.0527  0.0689  0.0557
│   │   │                -0.1553 -0.4533 -0.5145   0.015 -0.0033  0.0708  0.1542  0.0135   0.052 -0.1114 -0.0181  0.0022 -0.0483  0.0839 -0.0076  0.0061  0.0125
│   │   │                     -0 -0.0526  0.0537       0      -0  -0.032  0.0227      -0  0.0102      -0       0       0  0.0527 -0.0076 -0.0004 -0.0001 -0.0057
│   │   │                      0  -0.069  -0.213  0.0001      -0    0.03  0.0231       0  0.1055       0      -0       0  0.0689  0.0061 -0.0001      -0  0.0842
│   │   │                   0.01  0.0617  0.2447 -0.1586 -0.0119 -0.0212  0.0425   0.006  0.0348 -0.0059 -0.0335  -0.031  0.0557  0.0125 -0.0057  0.0842  0.0375 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method5_proposed_approach:223
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   dp_lim = [    -1778.000 1778.000
│   │   │                 -177.800  177.800
│   │   │                 -889.000  889.000 ]
│   │   │   - method5_proposed_approach:224
│   │   │   - model1_LPV4D:150
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D_x177.8'
│   │   │              Stamp: '2020.04.14. Tuesday 03:52:26 id:2359'
│   │   │              Lower: 0
│   │   │              Upper: 2.753199284345706
│   │   │        Solver_Time: 1.072333035000000e+03
│   │   │       Overall_Time: 1.129817671000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler'
│   │   │   
│   │   │   
│   │   └ 1082.5036 [sec]
│   └ 1130.0078 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6829
│   │   solver_time = 2.7368
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x316.2'
│   │              Stamp: '2020.04.14. Tuesday 03:52:36 id:2359'
│   │              Lower: 0
│   │              Upper: 2.682886610408889
│   │        Solver_Time: 2.736833000000000
│   │       Overall_Time: 9.741800000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 11.585, 0.70696, 6.1022]
│   │   [ 9.5064, 0.70696, 7.4367]
│   │   [ 7.4306, 0.70696, 9.5143]
│   │   [ 5.3617, 0.70696, 13.185]
│   │   [ 3.5913, 0.70696, 19.686]
│   │   [ 11.571, 0.63214,  5.463]
│   │   [ 9.4967, 0.63214, 6.6564]
│   │   [ 7.4272, 0.63214, 8.5112]
│   │   [ 5.3687, 0.63214, 11.775]
│   │   [ 3.5836, 0.63214,  17.64]
│   │   [ 11.578, 0.51705, 4.4658]
│   │   [ 9.5025, 0.51705, 5.4412]
│   │   [ 7.4316, 0.51705, 6.9574]
│   │   [ 5.3706, 0.51705, 9.6273]
│   │   [ 3.5754, 0.51705, 14.461]
│   │   [ 11.612, 0.32936, 2.8364]
│   │   [ 9.5311, 0.32936, 3.4556]
│   │   [ 7.4531, 0.32936, 4.4191]
│   │   [ 5.3798, 0.32936, 6.1221]
│   │   [ 3.5695, 0.32936,  9.227]
│   │   [ 11.726, 0.60252, 5.1383]
│   │   [ 9.6478, 0.60252, 6.2451]
│   │   [  7.577, 0.60252, 7.9519]
│   │   [ 5.5187, 0.60252, 10.918]
│   │   [ 3.6017, 0.60252, 16.728]
│   │   [ 11.584, 0.70696, 6.1029]
│   │   [ 9.5057, 0.70696, 7.4373]
│   │   [ 7.4299, 0.70696, 9.5151]
│   │   [ 5.3612, 0.70696, 13.187]
│   │   [ 3.6065, 0.70696, 19.602]
│   │   [  11.57, 0.63214, 5.4635]
│   │   [ 9.4961, 0.63214, 6.6568]
│   │   [ 7.4266, 0.63214, 8.5118]
│   │   [ 5.3683, 0.63214, 11.775]
│   │   [ 3.5884, 0.63214, 17.616]
│   │   [ 11.577, 0.51705, 4.4662]
│   │   [ 9.5018, 0.51705, 5.4416]
│   │   [  7.431, 0.51705,  6.958]
│   │   [ 5.3702, 0.51705,  9.628]
│   │   [ 3.5698, 0.51705, 14.484]
│   │   [  11.61, 0.32936, 2.8368]
│   │   [ 9.5303, 0.32936, 3.4559]
│   │   [ 7.4525, 0.32936, 4.4194]
│   │   [ 5.3794, 0.32936, 6.1226]
│   │   [ 3.5539, 0.32936, 9.2676]
│   │   [ 11.723, 0.60252, 5.1396]
│   │   [ 9.6466, 0.60252, 6.2459]
│   │   [ 7.5763, 0.60252, 7.9526]
│   │   [ 5.5186, 0.60252, 10.918]
│   │   [ 3.5924, 0.60252, 16.772]
│   │   [ 11.583, 0.70696, 6.1036]
│   │   [ 9.5048, 0.70696,  7.438]
│   │   [ 7.4291, 0.70696, 9.5161]
│   │   [ 5.3604, 0.70696, 13.189]
│   │   [ 3.6518, 0.70696, 19.359]
│   │   [ 11.569, 0.63214, 5.4639]
│   │   [ 9.4954, 0.63214, 6.6573]
│   │   [  7.426, 0.63214, 8.5125]
│   │   [ 5.3678, 0.63214, 11.776]
│   │   [ 3.6005, 0.63214, 17.557]
│   │   [ 11.576, 0.51705, 4.4666]
│   │   [ 9.5012, 0.51705, 5.4419]
│   │   [ 7.4306, 0.51705, 6.9584]
│   │   [   5.37, 0.51705, 9.6285]
│   │   [ 3.5513, 0.51705, 14.559]
│   │   [ 11.609, 0.32936, 2.8372]
│   │   [ 9.5296, 0.32936, 3.4562]
│   │   [ 7.4523, 0.32936, 4.4196]
│   │   [ 5.3797, 0.32936, 6.1223]
│   │   [   3.51, 0.32936, 9.3834]
│   │   [  11.72, 0.60252, 5.1408]
│   │   [ 9.6459, 0.60252, 6.2464]
│   │   [ 7.5766, 0.60252, 7.9523]
│   │   [ 5.5206, 0.60252, 10.914]
│   │   [ 3.5801, 0.60252, 16.829]
│   │   [ 11.582, 0.70696, 6.1042]
│   │   [ 9.5037, 0.70696, 7.4388]
│   │   [ 7.4281, 0.70696, 9.5175]
│   │   [ 5.3593, 0.70696, 13.191]
│   │   [ 3.7323, 0.70696, 18.942]
│   │   [ 11.568, 0.63214, 5.4643]
│   │   [ 9.4947, 0.63214, 6.6578]
│   │   [ 7.4254, 0.63214, 8.5132]
│   │   [ 5.3673, 0.63214, 11.778]
│   │   [   3.62, 0.63214, 17.463]
│   │   [ 11.575, 0.51705, 4.4669]
│   │   [ 9.5007, 0.51705, 5.4422]
│   │   [ 7.4302, 0.51705, 6.9587]
│   │   [ 5.3699, 0.51705, 9.6287]
│   │   [ 3.5221, 0.51705,  14.68]
│   │   [ 11.608, 0.32936, 2.8374]
│   │   [ 9.5293, 0.32936, 3.4563]
│   │   [ 7.4524, 0.32936, 4.4195]
│   │   [ 5.3806, 0.32936, 6.1213]
│   │   [ 3.4553, 0.32936, 9.5319]
│   │   [ 11.719, 0.60252, 5.1412]
│   │   [ 9.6459, 0.60252, 6.2463]
│   │   [ 7.5779, 0.60252,  7.951]
│   │   [ 5.5244, 0.60252, 10.906]
│   │   [ 3.5829, 0.60252, 16.816]
│   │   [  11.58, 0.70696, 6.1048]
