[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413230026_id2353.txt
 
┌ model1_LPV4D
│   Run ID = 2353
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.276
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:00:37 id:2353'
│   │              Lower: 0
│   │              Upper: 2.683053316892861
│   │        Solver_Time: 2.275977000000000
│   │       Overall_Time: 9.987712999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06.
│   │   │    
│   │   │   - Gamma = NaN 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  95, size(PI_a) =  61
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q1 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q2 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q3 =  = [        NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN
│   │   │                    NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method4_authors_old_symbolical:200
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   dp_lim = [    -100000.000 100000.000
│   │   │                 -10000.000 10000.000
│   │   │                 -50000.000 50000.000 ]
│   │   │   - method4_authors_old_symbolical:201
│   │   │   - model1_LPV4D:125
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 23:08:47 id:2353'
│   │   │              Lower: 0
│   │   │              Upper: NaN
│   │   │        Solver_Time: NaN
│   │   │       Overall_Time: 51.781193000000002
│   │   │        Solver_Info: 'Unknown problem in solver (Turn on 'debug' in sdpsettings) (Out of memory. Type "help memory" for your options.)'
│   │   │             Method: 'Polytopic a. with Finsler (old)'
│   │   │   
│   │   │   
│   │   └ 16.2816 [sec]
│   └ 52.9977 [sec]
│    
│   ┌ method5_proposed_approach called from model1_LPV4D:128
│   │    
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │    
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.037436 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 8.089000e-01
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 2.330162e-15
│   │   │   │   └ 1.304 [sec]
│   │   │   └ 2.2604 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.016425 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.013954 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 1.015068e-16
│   │   │   │   └ 0.61801 [sec]
│   │   │   └ 1.5099 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.01538 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 1.015377e+00
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 1.100083e-15
│   │   │   │   └ 2.4569 [sec]
│   │   │   └ 4.5735 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.039693 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 2.634781e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 1.612484e-14
│   │   │   │   └ 1.4301 [sec]
│   │   │   └ 2.5412 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 1.61248e-12.
│   │   │   │   - Maximal difference: 2.26192e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.013612 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 3.699266e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 6.966990e-05
│   │   │   │   │   - Constant kernel with N = 201 not found, trying again with N = 335.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 2010x399, where (2010 = 335*6)
│   │   │   │   │   - Error computed for M: 2412x399, where (2412 = 402*6). Error: 2.243102e-02
│   │   │   │   │   - Constant kernel with N = 335 not found, trying again with N = 469.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 2814x399, where (2814 = 469*6)
│   │   │   │   │   - Error computed for M: 3216x399, where (3216 = 536*6). Error: 2.666139e-02
│   │   │   │   │   - Constant kernel with N = 469 not found, trying again with N = 603.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 3618x399, where (3618 = 603*6)
│   │   │   │   │   - Error computed for M: 4020x399, where (4020 = 670*6). Error: 2.809033e-02
│   │   │   │   │   - Constant kernel with N = 603 not found, trying again with N = 737.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 4422x399, where (4422 = 737*6)
│   │   │   │   │   - Error computed for M: 4824x399, where (4824 = 804*6). Error: 6.880781e-02
│   │   │   │   │   - Constant kernel with N = 737 not found, trying again with N = 871.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 5226x399, where (5226 = 871*6)
│   │   │   │   │   - Error computed for M: 5628x399, where (5628 = 938*6). Error: 1.535568e-01
│   │   │   │   │   - Constant kernel with N = 871 not found, trying again with N = 1005.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 6030x399, where (6030 = 1005*6)
│   │   │   │   │   - Error computed for M: 6432x399, where (6432 = 1072*6). Error: 1.672488e-01
│   │   │   │   │   - Constant kernel with N = 1005 not found, trying again with N = 1139.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 6834x399, where (6834 = 1139*6)
│   │   │   │   │   - Error computed for M: 7236x399, where (7236 = 1206*6). Error: 2.151547e-01
│   │   │   │   │   - Constant kernel with N = 1139 not found, trying again with N = 1273.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 7638x399, where (7638 = 1273*6)
│   │   │   │   │   - Error computed for M: 8040x399, where (8040 = 1340*6). Error: 2.279827e-01
│   │   │   │   │   - Constant kernel with N = 1273 not found, trying again with N = 1407.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   └ 41.3479 [sec]
│   │   │   └ 47.0308 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 1.5912e-23.
│   │   │   │   - Maximal difference: 0.0402252
│   │   │   │   ----------------------------------------------------
│   │   │   │   [ FAILED ] Annihilator Na
│   │   │   │   - Equality percentage: 0%
│   │   │   │   - Indices, where not equal: [ 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39 , 40 , 41 , 42 , 43 , 44 , 45 , 46 , 47 , 48 , 49 , 50 , 51 , 52 , 53 , 54 , 55 , 56 , 57 , 58 , 59 , 60 , 61 , 62 , 63 , 64 , 65 , 66 , 67 , 68 , 69 , 70 , 71 , 72 , 73 , 74 , 75 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 85 , 86 , 87 , 88 , 89 , 90 , 91 , 92 , 93 , 94 , 95 , 96 , 97 , 98 , 99 , 100 , 101 , 102 , 103 , 104 , 105 , 106 , 107 , 108 , 109 , 110 , 111 , 112 , 113 , 114 , 115 , 116 , 117 , 118 , 119 , 120 , 121 , 122 , 123 , 124 , 125 , 126 , 127 , 128 , 129 , 130 , 131 , 132 , 133 , 134 , 135 , 136 , 137 , 138 , 139 , 140 , 141 , 142 , 143 , 144 , 145 , 146 , 147 , 148 , 149 , 150 , 151 , 152 , 153 , 154 , 155 , 156 , 157 , 158 , 159 , 160 , 161 , 162 , 163 , 164 , 165 , 166 , 167 , 168 , 169 , 170 , 171 , 172 , 173 , 174 , 175 , 176 , 177 , 178 , 179 , 180 , 181 , 182 , 183 , 184 , 185 , 186 , 187 , 188 , 189 , 190 , 191 , 192 , 193 , 194 , 195 , 196 , 197 , 198 , 199 , 200 , 201 , 202 , 203 , 204 , 205 , 206 , 207 , 208 , 209 , 210 , 211 , 212 , 213 , 214 , 215 , 216 , 217 , 218 , 219 , 220 , 221 , 222 , 223 , 224 , 225 , 226 , 227 , 228 , 229 , 230 , 231 , 232 , 233 , 234 , 235 , 236 , 237 , 238 , 239 , 240 , 241 , 242 , 243 , 244 , 245 , 246 , 247 , 248 , 249 , 250 , 251 , 252 , 253 , 254 , 255 , 256 , 257 , 258 , 259 , 260 , 261 , 262 , 263 , 264 , 265 , 266 , 267 , 268 , 269 , 270 , 271 , 272 , 273 , 274 , 275 , 276 , 277 , 278 , 279 , 280 , 281 , 282 , 283 , 284 , 285 , 286 , 287 , 288 , 289 , 290 , 291 , 292 , 293 , 294 , 295 , 296 , 297 , 298 , 299 , 300 , 301 , 302 , 303 , 304 , 305 , 306 , 307 , 308 , 309 , 310 , 311 , 312 , 313 , 314 , 315 , 316 , 317 , 318 , 319 , 320 , 321 , 322 , 323 , 324 , 325 , 326 , 327 , 328 , 329 , 330 , 331 , 332 , 333 , 334 , 335 , 336 , 337 , 338 , 339 , 340 , 341 , 342 , 343 , 344 , 345 , 346 , 347 , 348 , 349 , 350 , 351 , 352 , 353 , 354 , 355 , 356 , 357 , 358 , 359 , 360 , 361 , 362 , 363 , 364 , 365 , 366 , 367 , 368 , 369 , 370 , 371 , 372 , 373 , 374 , 375 , 376 , 377 , 378 , 379 , 380 , 381 , 382 , 383 , 384 , 385 , 386 , 387 , 388 , 389 , 390 , 391 , 392 , 393 , 394 , 395 , 396 , 397 , 398 , 399 , 400 , 401 , 402 , 403 , 404 , 405 , 406 , 407 , 408 , 409 , 410 , 411 , 412 , 413 , 414 , 415 , 416 , 417 , 418 , 419 , 420 , 421 , 422 , 423 , 424 , 425 , 426 , 427 , 428 , 429 , 430 , 431 , 432 ] / 432
│   │   │   │   - nr of elements where not zero/all: 432/432
│   │   │   └ 0.036653 [sec]
│   │   └ 80.6733 [sec]
│   │   - nr. of variables: 4972
│   │    
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4972            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.03    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4972            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 4972
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 107016          
Factor     - setup time             : 8.83              dense det. time        : 0.00            
Factor     - ML order time          : 1.14              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.13e+07          after factor           : 1.13e+07        
Factor     - dense dim.             : 0                 flops                  : 1.51e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  11.14 
1   1.9e+01  2.3e-01  2.8e+00  -3.20e+00  -2.184872772e+02  -1.035659227e+01  1.6e-01  125.27
2   3.0e+00  3.5e-02  4.1e-01  9.21e-02   -1.743356803e+02  -5.411582686e+01  2.5e-02  183.32
3   1.2e+00  1.4e-02  2.0e-01  -2.75e-02  -1.809805212e+02  -1.000332251e+02  1.0e-02  240.42
4   2.8e-01  3.3e-03  3.5e-01  2.11e+00   -1.506609526e+01  -1.316671402e+01  2.3e-03  298.17
5   6.7e-02  7.9e-04  2.2e-01  1.89e+00   -7.008458778e+00  -6.674593685e+00  5.3e-04  355.55
