[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413232933_id2354.txt
 
┌ model1_LPV4D
│   Run ID = 2354
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.224
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:29:43 id:2354'
│   │              Lower: 0
│   │              Upper: 2.683053480869201
│   │        Solver_Time: 2.224032000000000
│   │       Overall_Time: 9.413283000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │   │   │   - Maximal difference: 3.25837e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check. 
│   │   │   │   └ 0.34717 [sec]
│   │   │   └ 20.0123 [sec]
│   │   └ 25.3332 [sec]
│   │   - nr. of variables: 6663
│   │    
│   │   ┌ method4_authors_old_symbolical:171 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 6663            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.01            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.02    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 6663            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 6663
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 122248          
Factor     - setup time             : 13.19             dense det. time        : 0.00            
Factor     - ML order time          : 2.48              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.07e+07          after factor           : 2.07e+07        
Factor     - dense dim.             : 0                 flops                  : 2.26e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427208e+02  0.000000000e+00   1.0e+00  15.78 
1   2.5e+01  2.9e-01  7.1e-01  -3.96e+00  -2.259187989e+03  -3.262623939e+01  2.1e-01  211.57
2   3.3e+00  3.9e-02  4.8e-02  -7.04e-01  -5.966167342e+03  -2.412925400e+02  3.3e-02  308.00
3   5.8e-01  6.8e-03  6.7e-03  2.17e-03   -9.476896157e+03  -1.100336495e+03  5.5e-03  404.97
4   4.0e-01  4.7e-03  4.6e-03  3.31e-01   -9.927160911e+03  -1.630234161e+03  3.8e-03  504.66
5   5.7e-02  6.6e-04  8.8e-04  3.89e-01   -8.191632721e+03  -3.791668218e+03  4.5e-04  602.15
6   1.1e-02  1.3e-04  1.6e-03  1.52e+00   -7.474485948e+02  -6.942352064e+02  6.2e-05  698.17
7   8.2e-03  9.7e-05  5.8e-04  -4.52e-01  -2.711511027e+03  -2.496056448e+03  5.1e-05  892.03
8   8.2e-03  9.7e-05  5.8e-04  -7.20e+00  -2.711511027e+03  -2.496056448e+03  5.1e-05  1085.62
Optimizer terminated. Time: 1088.36 


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: -2.7115110275e+03   nrm: 4e+04    Viol.  con: 4e+04    var: 2e-02    barvar: 0e+00  
  Dual.    obj: -2.4960564479e+03   nrm: 3e+03    Viol.  con: 0e+00    var: 4e-11    barvar: 6e-02  
Optimizer summary
  Optimizer                 -                        time: 1088.36 
    Interior-point          - iterations : 9         time: 1088.04 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1091.72
│   │   │   [ FAILED ] The solution is NOT feasible. Tolerance: 1e-06. Min(Dual) = -1.829299e-02.
│   │   │    
│   │   │   - Gamma = 49.9605 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  95, size(PI_a) =  61
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     15.148 -6.9284  20.257 -1.5014 -1.2869 -2.5314  -4.347 -0.0293  0.0906 -4.9541  0.6418  2.7197  -0.145 -0.8239 -0.6797 -1.2297  0.0824
│   │   │                -6.9284   62.18 -10.287 -0.7613  1.8804   0.254 -2.7156 -1.0005  2.3651 -3.7446  0.9925 -4.7365  0.4333  -0.193  0.6452  1.2276 -0.6052
│   │   │                 20.257 -10.287   403.9 -8.7577  3.7238 -1.0563 -2.1166  0.5084  0.0819 -0.5152   0.926 -0.1247 -0.6806  -0.165 -2.9731  0.5094   0.936
│   │   │                -1.5014 -0.7613 -8.7577  184.56   0.524  0.3616 -0.4765  2.0819  2.6309 -0.9136  0.7825  0.9073    0.65  0.0135 -0.4041  2.0445  1.3131
│   │   │                -1.2869  1.8804  3.7238   0.524  0.8681  -1.195  0.2306  0.5733  0.4418  0.2168 -1.1518  -0.236 -1.7859  2.1676  1.6568   0.766 -0.1246
│   │   │                -2.5314   0.254 -1.0563  0.3616  -1.195   0.423 -0.0054   0.054  0.5426  1.3578  0.5826 -2.5823 -1.1327  0.6399   0.323  1.5983  1.2033
│   │   │                 -4.347 -2.7156 -2.1166 -0.4765  0.2306 -0.0054  6.0802  0.0312 -0.1867 -3.6963 -0.9762  -1.114  1.6634  1.6089   1.461  1.2967  1.5735
│   │   │                -0.0293 -1.0005  0.5084  2.0819  0.5733   0.054  0.0312  1.8146  -1.148  0.2091  0.6727 -1.2111 -0.4726 -0.8054 -0.0589 -0.8908  1.2751
│   │   │                 0.0906  2.3651  0.0819  2.6309  0.4418  0.5426 -0.1867  -1.148  9.0704 -0.0787  0.9596 -0.1977   1.656 -1.6444 -1.3183  1.8564  2.0731
│   │   │                -4.9541 -3.7446 -0.5152 -0.9136  0.2168  1.3578 -3.6963  0.2091 -0.0787 -3.0255 -1.8271 -1.8667  1.1375  1.0281  0.1182 -0.6973  2.0049
│   │   │                 0.6418  0.9925   0.926  0.7825 -1.1518  0.5826 -0.9762  0.6727  0.9596 -1.8271 -1.8458 -5.7264  1.1244 -1.2411  1.0716  0.9626 -0.4339
│   │   │                 2.7197 -4.7365 -0.1247  0.9073  -0.236 -2.5823  -1.114 -1.2111 -0.1977 -1.8667 -5.7264  2.9153 -0.3897 -0.1675  2.6839  0.3359 -1.6509
│   │   │                 -0.145  0.4333 -0.6806    0.65 -1.7859 -1.1327  1.6634 -0.4726   1.656  1.1375  1.1244 -0.3897 -3.9233  1.2066 -1.8987  0.7844    1.24
│   │   │                -0.8239  -0.193  -0.165  0.0135  2.1676  0.6399  1.6089 -0.8054 -1.6444  1.0281 -1.2411 -0.1675  1.2066 -0.7648 -2.1557  0.3715 -0.2222
│   │   │                -0.6797  0.6452 -2.9731 -0.4041  1.6568   0.323   1.461 -0.0589 -1.3183  0.1182  1.0716  2.6839 -1.8987 -2.1557  7.8376 -0.9236 -1.5191
│   │   │                -1.2297  1.2276  0.5094  2.0445   0.766  1.5983  1.2967 -0.8908  1.8564 -0.6973  0.9626  0.3359  0.7844  0.3715 -0.9236 -2.4189 -0.9924
│   │   │                 0.0824 -0.6052   0.936  1.3131 -0.1246  1.2033  1.5735  1.2751  2.0731  2.0049 -0.4339 -1.6509    1.24 -0.2222 -1.5191 -0.9924 -0.4904 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q1 =  = [     0.9245  0.7254  0.8503  0.1005 -0.4055  0.3323 -0.0885 -0.3485  0.0328 -0.4435  0.9329  -0.496  0.0572 -1.0351 -0.2695 -0.6485 -0.0883
│   │   │                 0.7254  0.5682   1.473  0.1725 -0.0284 -0.3274  0.2673 -0.0123 -0.0448 -0.2288 -0.2205  0.2439  -0.122 -0.4088  0.5808 -0.1619 -0.2128
│   │   │                 0.8503   1.473  0.0766  0.0055  0.0776  0.1235 -0.1048 -0.3267  0.5831  0.1967 -0.7477 -0.1952  0.1657 -0.3759  0.2102  0.4255 -0.7863
│   │   │                 0.1005  0.1725  0.0055 -0.8423 -0.0205 -0.1147  0.4953  0.0458  0.1612  0.0226 -0.2736  0.0978  0.3299  0.0629  0.0566  0.2364 -0.2268
│   │   │                -0.4055 -0.0284  0.0776 -0.0205  0.1134 -0.0972 -0.0449  0.1157 -0.0264 -0.0435  0.0159   0.039 -0.0414  0.2639  0.0641 -0.0341  0.0234
│   │   │                 0.3323 -0.3274  0.1235 -0.1147 -0.0972  0.1854 -0.3705  0.0346  0.0224  0.1144  0.1102 -0.1219  0.1043  0.2516  0.3797  0.0809  0.1064
│   │   │                -0.0885  0.2673 -0.1048  0.4953 -0.0449 -0.3705 -0.6311 -0.6435 -0.0304 -0.0182 -0.0084 -0.0517  -0.708  0.3797  0.1412  -0.034  0.0029
│   │   │                -0.3485 -0.0123 -0.3267  0.0458  0.1157  0.0346 -0.6435  0.7508 -0.1612 -0.0226  0.2736 -0.0978 -0.4901 -0.3259 -0.5568 -0.2364  0.2268
│   │   │                 0.0328 -0.0448  0.5831  0.1612 -0.0264  0.0224 -0.0304 -0.1612      -0      -0      -0      -0  0.0448 -0.4173 -0.0471      -0       0
│   │   │                -0.4435 -0.2288  0.1967  0.0226 -0.0435  0.1144 -0.0182 -0.0226      -0       0      -0       0  0.2288 -0.1258  0.0648       0      -0
│   │   │                 0.9329 -0.2205 -0.7477 -0.2736  0.0159  0.1102 -0.0084  0.2736      -0      -0       0       0  0.2205  0.0096  0.5417      -0       0
│   │   │                 -0.496  0.2439 -0.1952  0.0978   0.039 -0.1219 -0.0517 -0.0978      -0       0       0      -0 -0.2439  0.0112  -0.215      -0       0
│   │   │                 0.0572  -0.122  0.1657  0.3299 -0.0414  0.1043  -0.708 -0.4901  0.0448  0.2288  0.2205 -0.2439 -0.3243 -0.2066  0.0721  0.1619  0.2128
│   │   │                -1.0351 -0.4088 -0.3759  0.0629  0.2639  0.2516  0.3797 -0.3259 -0.4173 -0.1258  0.0096  0.0112 -0.2066  0.9447 -0.9612 -0.1988 -0.2732
│   │   │                -0.2695  0.5808  0.2102  0.0566  0.0641  0.3797  0.1412 -0.5568 -0.0471  0.0648  0.5417  -0.215  0.0721 -0.9612 -1.0612 -0.2105 -0.0255
│   │   │                -0.6485 -0.1619  0.4255  0.2364 -0.0341  0.0809  -0.034 -0.2364      -0       0      -0      -0  0.1619 -0.1988 -0.2105       0       0
│   │   │                -0.0883 -0.2128 -0.7863 -0.2268  0.0234  0.1064  0.0029  0.2268       0      -0       0       0  0.2128 -0.2732 -0.0255       0      -0 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q2 =  = [     1.1421 -0.2352  0.0055  0.1973 -0.1433 -0.4721 -0.2746  -0.198 -0.1682 -0.3603  4.1518 -0.2771 -0.2616 -0.0079  0.7014  0.0895 -0.3611
│   │   │                -0.2352  2.0956  0.2614 -0.2679 -0.1794  0.3497 -1.6201  0.1835  0.9821 -1.6333  2.5611 -1.0779  0.1081 -1.3744  0.6264  1.0007 -0.5629
│   │   │                 0.0055  0.2614       0  0.0465      -0      -0       0      -0  0.1781 -0.2187   2.356 -0.0055      -0       0       0      -0       0
│   │   │                 0.1973 -0.2679  0.0465 -1.4029  -0.393 -0.4695  -0.362  0.9246 -4.5079 -0.8148  0.0071 -1.1942 -0.5534  1.8489 -0.2073 -1.9586 -2.1719
│   │   │                -0.1433 -0.1794      -0  -0.393      -0       0      -0       0 -0.0159 -0.0131  0.2904  0.1433      -0      -0      -0       0      -0
│   │   │                -0.4721  0.3497      -0 -0.4695       0       0      -0      -0 -0.0243 -0.0061 -1.1312  0.4721       0       0       0       0       0
│   │   │                -0.2746 -1.6201       0  -0.362      -0      -0      -0       0 -0.0088  0.0236  3.5845  0.2746      -0      -0      -0       0      -0
│   │   │                 -0.198  0.1835      -0  0.9246       0      -0       0      -0 -0.0568  0.0639 -0.3253   0.198       0       0      -0      -0       0
│   │   │                -0.1682  0.9821  0.1781 -4.5079 -0.0159 -0.0243 -0.0088 -0.0568  -0.104 -0.0276  1.5564  0.2853  0.0221 -0.0118 -0.0042 -0.0498 -0.0102
│   │   │                -0.3603 -1.6333 -0.2187 -0.8148 -0.0131 -0.0061  0.0236  0.0639 -0.0276 -0.1331  1.5952  0.1466  0.0025 -0.0124 -0.0189 -0.0032  0.0267
│   │   │                 4.1518  2.5611   2.356  0.0071  0.2904 -1.1312  3.5845 -0.3253  1.5564  1.5952  1.1472  1.0595 -0.5256 -0.6219  0.0736  0.1236 -2.3248
│   │   │                -0.2771 -1.0779 -0.0055 -1.1942  0.1433  0.4721  0.2746   0.198  0.2853  0.1466  1.0595  -0.588  0.2616  0.0079 -0.7014 -0.0895  0.3611
│   │   │                -0.2616  0.1081      -0 -0.5534      -0       0      -0       0  0.0221  0.0025 -0.5256  0.2616      -0       0      -0      -0       0
│   │   │                -0.0079 -1.3744       0  1.8489      -0       0      -0       0 -0.0118 -0.0124 -0.6219  0.0079       0      -0       0       0      -0
│   │   │                 0.7014  0.6264       0 -0.2073      -0       0      -0      -0 -0.0042 -0.0189  0.0736 -0.7014      -0       0      -0      -0       0
│   │   │                 0.0895  1.0007      -0 -1.9586       0       0       0      -0 -0.0498 -0.0032  0.1236 -0.0895      -0       0      -0      -0      -0
│   │   │                -0.3611 -0.5629       0 -2.1719      -0       0      -0       0 -0.0102  0.0267 -2.3248  0.3611       0      -0       0      -0      -0 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   Q3 =  = [          0  0.8528  0.5513       0      -0 -1.2622 -1.3965       0 -0.1572      -0       0       0 -0.8528  0.0838  0.1401       0   1.094
│   │   │                 0.8528  0.1216  0.9164  0.1108   -0.26 -0.2667  -1.886 -0.1968  0.4038 -0.4148 -0.2169  0.0936 -0.3787  0.3272  1.1257  0.3816 -1.1862
│   │   │                 0.5513  0.9164  -0.877  0.3304 -0.0802 -0.6151 -1.2967 -0.1916  0.5086 -0.1688 -0.4695  1.0003  0.2872  0.3185 -1.6518  0.2894  0.3694
│   │   │                      0  0.1108  0.3304       0      -0  0.4476   0.028      -0 -0.1985      -0       0       0 -0.1108 -0.4243  0.0595       0 -0.0375
│   │   │                     -0   -0.26 -0.0802      -0       0 -0.1626 -0.0692      -0  0.1578       0      -0      -0    0.26 -0.3587  0.0182      -0 -0.0136
│   │   │                -1.2622 -0.2667 -0.6151  0.4476 -0.1626  0.1419 -0.0594 -0.1416 -0.3499  0.3332  0.0989  -0.058  1.0106   0.194 -0.6436  0.0079 -1.0888
│   │   │                -1.3965  -1.886 -1.2967   0.028 -0.0692 -0.0594 -0.4164  0.4724 -0.8796 -0.0802 -0.5359  0.2071  1.1949  0.5171  0.3156   0.206 -1.5862
│   │   │                      0 -0.1968 -0.1916      -0      -0 -0.1416  0.4724       0 -0.9163       0       0       0  0.1968  0.3633  0.0553      -0  0.3603
│   │   │                -0.1572  0.4038  0.5086 -0.1985  0.1578 -0.3499 -0.8796 -0.9163  0.2867  0.1552 -0.0673 -0.1363 -2.2279 -0.5343  0.3078  1.1478   0.345
│   │   │                     -0 -0.4148 -0.1688      -0       0  0.3332 -0.0802       0  0.1552       0       0       0  0.4148 -0.6406  0.0069       0  0.4871
│   │   │                      0 -0.2169 -0.4695       0      -0  0.0989 -0.5359       0 -0.0673       0      -0      -0  0.2169 -0.9761  0.0173      -0   0.065
│   │   │                      0  0.0936  1.0003       0      -0  -0.058  0.2071       0 -0.1363       0      -0      -0 -0.0936 -0.9091 -0.0614      -0  0.1463
│   │   │                -0.8528 -0.3787  0.2872 -0.1108    0.26  1.0106  1.1949  0.1968 -2.2279  0.4148  0.2169 -0.0936  0.6358   1.337 -1.2972 -0.3816 -0.5242
│   │   │                 0.0838  0.3272  0.3185 -0.4243 -0.3587   0.194  0.5171  0.3633 -0.5343 -0.6406 -0.9761 -0.9091   1.337 -1.9274  0.4616 -0.1119  0.4071
│   │   │                 0.1401  1.1257 -1.6518  0.0595  0.0182 -0.6436  0.3156  0.0553  0.3078  0.0069  0.0173 -0.0614 -1.2972  0.4616 -0.2522  0.0026  0.6358
│   │   │                      0  0.3816  0.2894       0      -0  0.0079   0.206      -0  1.1478       0      -0      -0 -0.3816 -0.1119  0.0026       0  1.2388
│   │   │                  1.094 -1.1862  0.3694 -0.0375 -0.0136 -1.0888 -1.5862  0.3603   0.345  0.4871   0.065  0.1463 -0.5242  0.4071  0.6358  1.2388 -0.3933 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method4_authors_old_symbolical:200
│   │   │   - model1_LPV4D:125
│   │   │    
│   │   │   dp_lim = [    -1000000.000 1000000.000
│   │   │                 -100000.000 100000.000
│   │   │                 -500000.000 500000.000 ]
│   │   │   - method4_authors_old_symbolical:201
│   │   │   - model1_LPV4D:125
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 23:57:03 id:2354'
│   │   │              Lower: 0
│   │   │              Upper: 49.960548914909424
│   │   │        Solver_Time: 1.091715933000000e+03
│   │   │       Overall_Time: 1.143441119000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler (old)'
│   │   │   
│   │   │   
│   │   └ 1108.9372 [sec]
│   └ 1144.3776 [sec]
│    
│   ┌ method5_proposed_approach called from model1_LPV4D:128
│   │    
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │    
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.037601 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 1.333279e-01
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 2.521210e-15
│   │   │   │   └ 1.1958 [sec]
│   │   │   └ 2.0873 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.00709 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.006631 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 2.701867e-15
│   │   │   │   └ 0.53899 [sec]
│   │   │   │   - Rank decision tolerance for `rref' increased to 1.33227e-14
│   │   │   └ 1.3599 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.006711 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 1.468473e-01
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 7.534589e-16
│   │   │   │   └ 2.4407 [sec]
│   │   │   └ 4.5282 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 5.55112e-17
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.036383 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 5.321601e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 2.375203e-14
│   │   │   │   └ 1.3685 [sec]
│   │   │   └ 2.4921 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 2.3752e-12.
│   │   │   │   - Maximal difference: 2.8748e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.008486 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 1.079225e+01
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 1.802064e+00
│   │   │   │   │   - Constant kernel with N = 201 not found, trying again with N = 335.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 2010x399, where (2010 = 335*6)
│   │   │   │   │   - Error computed for M: 2412x399, where (2412 = 402*6). Error: 2.230877e+00
│   │   │   │   │   - Constant kernel with N = 335 not found, trying again with N = 469.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 2814x399, where (2814 = 469*6)
│   │   │   │   │   - Error computed for M: 3216x399, where (3216 = 536*6). Error: 5.950038e+00
│   │   │   │   │   - Constant kernel with N = 469 not found, trying again with N = 603.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 3618x399, where (3618 = 603*6)
│   │   │   │   │   - Error computed for M: 4020x399, where (4020 = 670*6). Error: 6.921724e+00
│   │   │   │   │   - Constant kernel with N = 603 not found, trying again with N = 737.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 4422x399, where (4422 = 737*6)
│   │   │   │   │   - Error computed for M: 4824x399, where (4824 = 804*6). Error: 8.679252e+00
│   │   │   │   │   - Constant kernel with N = 737 not found, trying again with N = 871.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 5226x399, where (5226 = 871*6)
│   │   │   │   │   - Error computed for M: 5628x399, where (5628 = 938*6). Error: 1.027805e+01
│   │   │   │   │   - Constant kernel with N = 871 not found, trying again with N = 1005.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 6030x399, where (6030 = 1005*6)
│   │   │   │   │   - Error computed for M: 6432x399, where (6432 = 1072*6). Error: 1.190758e+01
│   │   │   │   │   - Constant kernel with N = 1005 not found, trying again with N = 1139.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 6834x399, where (6834 = 1139*6)
│   │   │   │   │   - Error computed for M: 7236x399, where (7236 = 1206*6). Error: 1.371710e+01
│   │   │   │   │   - Constant kernel with N = 1139 not found, trying again with N = 1273.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 7638x399, where (7638 = 1273*6)
│   │   │   │   │   - Error computed for M: 8040x399, where (8040 = 1340*6). Error: 1.516716e+01
│   │   │   │   │   - Constant kernel with N = 1273 not found, trying again with N = 1407.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   └ 41.2515 [sec]
│   │   │   └ 46.9523 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 0.
│   │   │   │   - Maximal difference: 39.3146
│   │   │   │   ----------------------------------------------------
│   │   │   │   [ FAILED ] Annihilator Na
│   │   │   │   - Equality percentage: 0%
